#kernel 1
5 5 1 6
-6.291929e+02 -6.748654e+02 -5.461715e+03 -5.975449e+03 -5.461223e+03 
-1.515508e+03 -5.361180e+03 -9.677323e+03 -9.835021e+02 2.704189e+03 
4.596330e+02 -3.097891e+03 -2.600689e+03 5.090983e+03 9.533928e+02 
7.496664e+01 -1.373182e+02 6.167724e+02 3.426985e+02 6.173380e+02 
-3.847420e+02 3.154039e+02 1.000322e+03 -3.537123e+02 -4.898855e+02 
-5.026314e+02 5.231860e+02 -3.488238e+02 -1.780487e+03 -1.538521e+03 
-1.325297e+02 -3.095508e+02 -2.149252e+03 -1.637752e+03 1.885430e+02 
1.716233e+02 -5.112859e+02 -8.801189e+02 1.197552e+03 1.215617e+03 
-1.829573e+02 -4.341547e+02 -2.524763e+02 -3.842908e+02 3.025179e+02 
-3.644931e+02 -4.911061e+02 -1.158705e+02 -1.917572e+02 1.168420e+02 
-9.130995e+02 -8.961985e+02 -1.432320e+03 -1.042005e+03 -1.337514e+03 
-1.143531e+03 -1.073479e+03 -2.037094e+03 -2.525025e+02 -1.141636e+03 
-6.146718e+02 -8.840412e+01 8.885770e+01 1.571517e+03 2.232543e+02 
-5.481785e+02 -1.475517e+03 1.150738e+03 3.991380e+03 4.197122e+03 
5.353463e+02 9.957816e+02 9.716104e+02 -9.521116e+02 -1.319921e+03 
4.661290e+02 -2.021548e+02 -9.293946e+02 -4.518196e+02 1.505328e+03 
-4.358911e+01 9.086322e+02 -3.534816e+02 -2.131392e+03 -2.561054e+03 
-5.127405e+02 7.531725e+02 2.308489e+03 2.673997e+03 2.254824e+03 
2.636943e+03 4.650431e+03 1.618795e+03 2.916296e+03 9.085995e+03 
2.051468e+03 -9.281391e+03 -1.280420e+04 -1.162523e+04 -1.365738e+04 
-5.855684e+03 -8.304154e+03 5.467664e+03 -1.421939e+03 -1.011750e+03 
-9.299339e+03 -1.495828e+04 1.830944e+04 2.092659e+04 7.710467e+03 
-1.247492e+04 -2.417409e+04 -1.159978e+04 1.163191e+04 7.501663e+03 
4.361507e+03 4.429970e+03 4.199651e+03 1.995026e+03 -4.418620e+03 
6.315651e+03 5.210153e+02 6.113226e+02 -5.728067e+03 -6.013717e+03 
2.354698e+03 1.216739e+03 1.129916e+04 4.948763e+03 7.277152e+03 
3.136615e+03 5.713555e+03 2.819485e+03 -2.059857e+03 6.322609e+02 
-2.625323e+03 2.536765e+03 3.265768e+03 8.848202e+02 4.768152e+02 
-6.703029e+02 4.321257e+03 4.152701e+03 3.383774e+02 1.569166e+03 
3.223179e+03 3.265830e+03 -4.648846e+03 -8.414728e+03 -4.120157e+03 
-6.965952e+02 -2.637009e+03 3.061746e+03 2.623489e+03 2.650661e+03 
1.537795e+03 -6.802749e+03 -2.542826e+03 -1.454224e+03 1.205192e+03 
2.178372e+03 3.745864e+02 2.667402e+03 2.316467e+03 1.962949e+03 
2.897903e+03 -2.560530e+03 -6.199605e+03 -6.851916e+03 -5.767388e+03 
1.254456e+02 -8.594496e+02 3.007003e+03 4.671809e+03 5.217850e+03 
1.309075e+03 4.053628e+03 2.164184e+03 -2.125221e+02 2.292997e+03 
4.237824e+02 1.703129e+03 -1.431029e+03 -2.341815e+03 8.205172e+02 
-8.225009e+02 -2.964829e+03 -3.804640e+03 -4.709610e+03 -4.480813e+03 
-1.225445e+03 8.588474e+01 2.327114e+03 4.717893e+03 3.957552e+03 
3.841452e+02 1.853451e+03 2.071065e+03 -8.396595e+02 -2.480773e+03 
1.030528e+03 -6.963469e+02 -3.530353e+02 -1.720936e+03 -1.336909e+03 
1.256579e+03 -9.605245e+02 -3.294693e+02 -1.879439e+03 -5.513579e+02 
2.024984e+03 1.837756e+03 1.944707e+03 2.176527e+03 3.236238e+03 
-5.812427e+02 -8.397092e+02 1.449142e+02 1.677018e+02 -3.357442e+02 
-6.951379e+02 1.649051e+02 5.584142e+02 -4.370099e+02 -2.624837e+02 
3.669937e+02 9.273266e+02 3.095651e+02 1.716125e+02 6.383470e+02 
-2.527556e+02 1.762824e+01 1.008493e+01 2.040767e+02 2.681741e+02 
-3.691142e+02 -1.351725e+02 -2.912091e+02 -1.103514e+02 -2.412110e+02 
-1.368812e+03 1.158003e+03 -3.343518e+03 -3.697262e+03 -6.687156e+03 
8.237544e+03 5.460358e+03 -2.848525e+03 -2.019651e+02 -1.677281e+03 
6.158653e+03 -1.165698e+03 -5.462222e+03 1.065240e+03 2.481250e+03 
6.525806e+01 -1.054657e+04 -1.286864e+04 -1.758349e+03 1.120925e+03 
6.204326e+03 -5.924392e+03 -9.993982e+03 -5.873926e+03 -1.785795e+03 
2.616676e+03 -1.658766e+03 -2.874190e+03 2.266594e+02 -1.503089e+03 
-3.863533e+03 -4.306406e+03 1.290882e+03 3.857720e+02 -3.364099e+03 
-4.229156e+03 8.035697e+02 3.179937e+03 -2.730949e+03 -1.656616e+03 
1.661818e+03 3.159652e+03 2.177120e+02 -2.578003e+03 -6.604456e+01 
3.205044e+03 1.028329e+03 -2.219387e+03 4.069981e+00 6.472965e+01 
-4.082767e+02 7.375159e+02 1.444018e+03 8.176268e+02 1.563185e+03 
-2.027976e+03 1.661677e+03 1.459970e+03 6.648521e+01 -4.820128e+02 
-7.622283e+02 2.360343e+03 1.984047e+03 1.929915e+02 -2.937307e+02 
9.918413e+02 3.622009e+03 1.965092e+03 5.466454e+02 7.782863e+02 
2.391193e+02 2.391110e+03 1.354311e+03 6.234912e+00 3.383148e+02 
1.406707e+03 6.852016e+01 2.786048e+02 1.633209e+03 5.510679e+02 
-1.684371e+03 -1.156898e+03 1.497841e+03 3.054606e+02 -6.545616e+02 
-3.028574e+03 1.094625e+03 1.463857e+03 -1.000464e+03 -2.444577e+02 
1.194874e+03 2.813811e+03 1.538564e+03 2.813273e+02 5.416801e+02 
1.405769e+03 1.579892e+03 1.264368e+03 1.108393e+03 9.445667e+02 
-3.781290e+02 -6.541373e+02 3.236948e+02 2.014431e+02 -7.080063e+01 
-9.295367e+02 -3.935762e+02 1.623491e+00 -5.418417e+02 -3.504919e+02 
2.304686e+02 -3.590905e+02 -1.428172e+02 2.230967e+02 -1.650162e+02 
-6.503661e+02 -6.944344e+02 8.814993e+02 1.888289e+02 -2.637723e+02 
-3.138568e+01 4.537599e+02 4.095746e+02 -8.914326e+02 -1.663311e+02 
-1.102170e+03 -7.784155e+02 -2.529457e+02 -2.707920e+02 -7.167090e+02 
9.062847e+02 1.993694e+03 1.630121e+03 2.684327e+02 -1.234178e+03 
-1.098135e+01 1.319856e+03 2.844949e+02 -1.688500e+01 -1.708851e+03 
-5.446846e+02 -1.016195e+03 -2.704672e+03 -7.267412e+02 -1.610122e+03 
4.537995e+03 1.627795e+03 8.208923e+02 2.312190e+03 2.656083e+03 
-7.371463e+02 9.073540e+03 5.763847e+03 1.268388e+03 -8.280993e+03 
2.761202e+03 1.211905e+04 1.241671e+04 1.910213e+04 1.309531e+03 
1.563286e+04 2.118259e+03 -1.317109e+04 1.905779e+04 2.474128e+04 
-4.264125e+03 2.411912e+03 -1.017321e+04 -1.969202e+03 -2.602078e+03 
-3.300900e+04 -2.924573e+04 -2.536114e+03 2.298179e+03 -3.894866e+04 
-3.312558e+02 -2.535336e+03 -2.311323e+03 -2.541108e+02 -4.667420e+03 
3.686898e+03 -1.957420e+03 -4.299719e+03 1.702739e+03 -5.101912e+03 
-2.357465e+03 -3.108722e+03 2.428255e+03 6.474915e+03 -3.462921e+03 
-3.796008e+03 -4.895381e+03 -4.718160e+03 7.006033e+03 -1.470435e+03 
1.183587e+03 -3.691021e+03 -8.232378e+02 4.688716e+03 2.626619e+02 
-6.264763e+03 3.273338e+03 8.060785e+03 5.680751e+03 -3.953965e+02 
-5.974756e+03 5.616451e+02 4.697346e+02 9.411110e+02 -1.968100e+03 
1.193764e+04 1.087426e+04 3.726534e+03 2.767701e+03 -3.429301e+03 
1.311149e+04 4.043706e+03 5.101918e+03 2.444352e+03 3.409632e+03 
-3.700392e+03 -1.480251e+03 -2.913158e+03 6.265866e+03 2.805371e+03 
-9.308521e+02 4.646310e+02 1.134507e+03 1.797982e+03 4.704527e+03 
-7.488301e+02 3.505330e+02 2.799476e+03 3.751766e+03 2.010294e+03 
5.181492e+02 3.753061e+03 5.405647e+03 -4.863304e+02 -4.459298e+03 
3.396731e+03 9.346922e+03 1.705059e+03 -5.588406e+02 -4.526950e+03 
7.930973e+03 7.051548e+03 -3.075690e+03 -2.609817e+03 -3.439953e+03 
-5.880372e+02 9.461387e+02 2.813468e+03 1.623201e+03 -1.286404e+03 
-1.931840e+03 3.451820e+02 5.989731e+02 -6.904777e+02 -2.972515e+03 
-1.481189e+02 -1.250413e+03 -3.587553e+03 -4.725003e+02 -1.660494e+03 
2.543734e+03 -1.152955e+02 9.441665e+02 3.651322e+03 -4.439618e+02 
1.584698e+03 -1.954832e+03 9.042837e+02 5.774317e+03 3.509720e+03 
-5.969418e+02 -4.603628e+02 4.217600e+02 -2.635658e+01 -1.063691e+02 
-9.209153e+02 -4.777646e+02 3.720452e+02 -1.186883e+02 -3.020811e+02 
-1.325846e+03 -3.222916e+02 -1.963834e+02 -1.251535e+02 -9.633575e+01 
-8.826791e+02 1.555510e+02 -1.416558e+02 9.441392e+01 1.131770e+02 
-3.805579e+02 2.313429e+02 5.692545e+01 -3.000622e+00 -1.699634e+02 
-1.473714e+04 -8.436362e+03 1.605026e+03 -2.998170e+02 -2.149815e+02 
-1.427423e+04 -2.205033e+04 -1.610664e+03 -7.276197e+02 -2.281166e+02 
-1.221539e+04 -2.078846e+04 -2.897719e+03 -1.864128e+02 -3.698765e+02 
-2.166434e+04 -8.852919e+03 -8.030179e+02 -1.097480e+03 -1.353360e+03 
-2.622244e+04 -2.296612e+03 1.798088e+02 -1.202133e+02 -9.050113e+02 
-4.231700e+03 8.017691e+03 3.326500e+03 9.241268e+02 -2.684416e+02 
1.836608e+03 3.162989e+03 1.075808e+04 1.218229e+03 -2.583472e+02 
-3.244855e+03 1.923269e+03 1.001695e+04 3.868896e+02 -1.996019e+02 
-7.531465e+03 1.007853e+04 3.605419e+03 -1.981142e+02 3.859909e+02 
2.684610e+03 1.126649e+04 1.106979e+03 -1.025473e+03 -1.537614e+02 
-1.790556e+03 -1.710913e+03 -2.859702e+03 -5.291797e+01 -2.863435e+02 
-2.592102e+03 -4.934168e+03 -5.067815e+03 -6.829146e+02 -6.756221e+02 
-2.521208e+03 -8.177345e+03 -3.664946e+03 -4.583016e+01 5.283999e+02 
-5.106095e+03 -7.355785e+03 -3.938950e+02 7.759649e+02 7.057453e+02 
-7.196023e+03 -4.692507e+03 -5.801763e+02 4.210867e+01 9.895857e+01 
-7.087205e+02 -1.787324e+01 1.080323e+03 2.171875e+02 -1.087264e+02 
-6.803827e+02 -2.952376e+02 6.268489e+02 1.737344e+02 2.514963e+01 
-1.221360e+03 -2.362772e+02 2.033028e+02 3.071093e+01 -4.521562e+01 
-9.443579e+02 4.555013e+02 2.162771e+02 4.531965e+01 3.165989e+02 
-2.021109e+02 3.783482e+02 2.267714e+02 3.960204e+02 4.562808e+02 
-1.057287e+03 8.262217e+02 4.732672e+02 1.401454e+02 -1.585351e+00 
-1.569204e+03 8.471273e+02 1.633268e+01 -1.201257e+02 -4.480298e+02 
-2.684929e+02 2.903966e+02 -1.548244e+02 -3.426704e+02 -5.044402e+02 
9.866487e+02 2.001762e+01 -1.337008e+02 -5.995591e+01 2.539504e+01 
4.801504e+02 3.318922e+02 8.549557e+01 1.015385e+02 -5.806680e+01 
9.550243e+02 2.851830e+03 4.085041e+03 2.584065e+02 5.540679e+02 
-1.323262e+03 -7.472585e+02 -1.439192e+03 -3.100672e+03 1.997315e+03 
-2.492773e+03 -1.882411e+03 -5.566756e+03 -2.304177e+03 2.788194e+03 
-1.483593e+03 -2.324385e+03 -3.969353e+03 2.173132e+03 2.329572e+03 
-9.172668e+01 1.695076e+03 3.818316e+03 2.997142e+03 5.162042e+02 
1.534270e+04 7.133602e+03 1.821962e+04 1.786972e+04 -1.142916e+04 
-2.611958e+04 -3.102857e+04 1.520298e+04 1.518771e+04 -1.349840e+04 
-3.703695e+03 1.653353e+04 2.994525e+04 -6.662164e+03 -8.568040e+03 
2.201031e+04 5.620880e+04 1.121360e+04 -1.934777e+04 -3.686950e+03 
1.646519e+04 2.353563e+04 -2.669046e+04 -3.200734e+04 -6.946679e+03 
5.118315e+03 1.641075e+03 4.820841e+03 8.958246e+03 1.224036e+03 
1.496057e+03 -9.961380e+03 6.634135e+03 4.385957e+02 2.247583e+03 
-5.664521e+03 -1.580860e+03 4.524012e+03 -5.919371e+02 3.331860e+03 
-8.419581e+03 6.700587e+03 6.856653e+02 -4.307438e+02 -7.784228e+02 
5.636329e+03 3.795260e+03 -1.286405e+03 2.498606e+03 5.166338e+03 
4.943920e+03 -7.784894e+02 -3.039074e+03 3.687408e+03 3.502038e+03 
1.521482e+03 -7.294527e+03 1.196271e+03 1.433612e+04 -3.216816e+03 
-1.158151e+04 -1.334461e+04 1.113216e+04 1.156228e+04 -5.569696e+03 
-1.256838e+04 -5.104923e+03 1.350334e+04 -1.906211e+03 -4.222927e+03 
9.279975e+03 1.771629e+04 4.802309e+03 -1.187089e+04 -1.772974e+03 
-5.311521e+03 -7.524564e+03 -4.654482e+03 -2.854758e+03 -1.223435e+04 
-8.247353e+03 -5.726586e+03 5.629688e+03 -5.636185e+03 -1.013692e+04 
-3.558021e+03 6.872800e+03 3.593622e+03 -1.186965e+04 -5.049238e+03 
9.793173e+02 6.318193e+03 -9.975015e+03 -1.284938e+04 -7.901580e+02 
8.377966e+02 -5.924151e+03 -1.086222e+04 -2.591101e+03 1.873235e+03 
-2.472656e+03 -2.207616e+03 -1.155042e+03 -7.502563e+02 5.309919e+03 
2.371016e+03 1.843468e+03 -4.419748e+03 -1.340498e+03 5.685017e+03 
-4.068525e+02 -5.304880e+03 -6.379910e+03 1.648983e+03 4.143256e+03 
-5.672836e+03 -7.967636e+03 -1.884916e+03 3.450221e+03 2.346488e+03 
-8.164197e+02 1.934705e+03 4.219953e+03 2.921184e+03 1.052349e+03 
#kernel 3
5 5 16 120
4.894694e-01 4.539347e-01 4.307500e-01 7.001143e-01 7.956060e-01 
9.644763e-01 1.318115e+00 1.010507e+00 5.838507e-01 9.709166e-01 
5.836187e-01 3.058371e-01 6.020560e-01 8.430653e-01 7.556301e-01 
-2.040256e-01 8.555292e-02 6.029630e-01 3.640634e-01 7.404437e-01 
3.193245e-01 9.086025e-01 3.176295e-01 4.109221e-01 4.139635e-01 
2.025359e-01 6.383601e-01 4.354096e-01 7.850571e-01 3.957572e-01 
2.520203e-01 1.345438e+00 -6.109207e-02 1.498734e-01 6.391996e-01 
6.485854e-01 8.691214e-01 -2.839505e-01 3.349971e-01 1.131935e+00 
6.065237e-01 5.174842e-01 6.179551e-02 2.115956e-01 9.242754e-01 
6.739416e-01 2.850395e-01 1.267284e+00 5.407074e-01 1.105225e+00 
5.376844e-01 7.696399e-01 6.199268e-01 8.243685e-01 3.810564e-01 
9.023896e-01 1.187941e-01 7.881645e-01 -2.399270e-02 8.219239e-01 
7.552857e-01 6.830217e-01 1.009694e+00 7.372787e-01 7.261007e-01 
3.370744e-01 5.524986e-01 6.844771e-01 3.260292e-01 5.129152e-02 
3.026767e-01 -1.828910e-01 1.329855e+00 8.908687e-01 1.984265e-01 
1.428756e-01 -1.487643e-01 3.317513e-01 4.304837e-01 7.330134e-01 
-4.958180e-01 1.379923e-02 1.717654e-01 8.243071e-01 8.601376e-01 
7.070376e-01 4.246839e-01 7.879504e-01 5.861461e-01 8.237858e-01 
1.381718e+00 1.248778e+00 9.203081e-01 6.081121e-01 6.545390e-01 
5.000805e-01 9.108208e-01 1.139236e-01 4.742982e-01 1.017589e+00 
1.546398e+00 1.699321e+00 9.361992e-01 2.814859e-01 7.623875e-01 
1.719244e+00 1.746901e+00 1.535709e+00 7.707078e-01 6.134273e-01 
1.033734e+00 1.042631e+00 1.711832e-01 3.176379e-01 1.164427e+00 
-2.069947e-01 -1.899824e-02 3.136920e-01 5.180159e-01 1.213397e+00 
-1.502808e-01 8.693296e-01 3.004735e-01 5.485601e-01 7.774523e-01 
1.138385e+00 1.326586e+00 -2.060821e-01 -1.013533e+00 -4.186292e-02 
-1.743067e-01 1.174912e-01 -5.399425e-01 1.227729e+00 1.244078e+00 
1.030528e+00 6.138078e-01 1.720572e+00 1.824167e+00 8.636150e-01 
4.772523e-01 1.484926e+00 1.451425e+00 1.453461e+00 6.272754e-02 
-1.447273e-01 -7.384351e-01 -1.617339e+00 -9.608495e-01 -8.413873e-01 
4.798899e-01 6.938003e-01 7.907990e-01 8.268819e-01 3.350414e-01 
3.523108e-01 4.146405e-01 4.795993e-01 6.218318e-01 5.696424e-01 
2.023566e-01 2.150616e-01 6.266594e-01 1.034499e+00 3.708169e-01 
9.569895e-01 1.080151e-01 1.753948e-01 7.634053e-02 -8.721880e-02 
6.627562e-01 -4.382568e-01 -2.632001e-01 1.583050e-01 8.302473e-01 
5.233691e-01 1.087098e+00 3.371007e-01 4.890967e-01 7.742845e-02 
6.381688e-01 9.905109e-01 1.071247e+00 -2.763215e-01 7.597026e-01 
5.891229e-01 5.500639e-01 6.363891e-01 1.293926e-01 1.452889e+00 
8.319008e-01 1.206477e+00 1.906772e-01 2.036223e-01 9.604712e-01 
8.551280e-01 1.051072e+00 -5.904140e-01 1.208621e+00 1.530493e-01 
3.395556e-01 1.165923e+00 6.294817e-01 6.885450e-01 3.429053e-01 
2.616232e-01 9.147812e-01 2.141368e-01 4.031041e-01 7.583314e-01 
2.004634e-01 8.702314e-01 3.288598e-01 9.776939e-01 1.019183e+00 
8.627741e-01 6.120060e-01 -2.893176e-02 1.167055e+00 7.511789e-01 
1.048017e+00 1.019490e+00 8.133061e-01 6.344591e-01 7.633848e-01 
4.828103e-01 1.453919e+00 7.273716e-01 -5.277981e-01 2.562642e-01 
1.963420e-01 1.651846e+00 5.025574e-01 4.172711e-01 1.756034e-01 
1.009853e+00 1.804843e+00 3.229419e-01 1.981106e+00 -4.562638e-01 
1.101266e+00 -7.078226e-02 -7.042830e-01 8.232577e-01 7.263382e-02 
-1.011714e-01 -7.251623e-01 -5.787801e-01 -2.819059e-01 -5.140434e-01 
2.818137e-01 -1.053670e-01 2.796459e-01 3.728003e-01 4.206777e-01 
5.875002e-01 2.084271e-01 1.149410e+00 4.619350e-01 1.478786e+00 
2.220133e-01 1.038232e+00 3.327505e-01 4.017136e-01 7.742774e-01 
4.041269e-01 7.237793e-01 -3.150803e-01 1.384452e+00 6.674725e-01 
3.129348e-01 4.110916e-01 -2.859049e-02 6.495406e-01 4.564171e-01 
-8.080962e-02 -9.104362e-01 1.147007e+00 2.137665e+00 9.494797e-01 
-1.541266e+00 -4.250202e-01 2.740912e+00 2.225017e-01 3.704430e-01 
-4.774584e-01 6.531407e-02 -5.447643e-01 8.003061e-01 1.824941e-01 
9.524992e-01 -9.044408e-01 -1.547760e+00 3.612522e+00 -5.272196e-01 
5.630283e-01 -9.766613e-01 -3.297876e-01 -5.593202e-02 -7.508004e-01 
-3.499679e-02 -9.042429e-01 2.533211e-01 1.334355e+00 1.741151e+00 
4.794515e-01 1.172154e+00 1.188511e+00 1.003240e+00 1.324049e+00 
1.670547e+00 4.142323e-01 -2.723022e-01 2.433655e+00 1.207247e+00 
5.705854e-01 3.493057e-01 7.040889e-01 3.490975e-01 -1.207819e+00 
-2.039452e-01 -3.384681e-01 1.606671e-01 -2.670389e-01 3.603397e-01 
2.602246e-01 -1.054950e+00 -1.206297e+00 -3.014754e-02 -1.734009e-01 
4.412608e-01 -3.719750e-01 -4.301374e-01 2.843834e-01 7.868942e-01 
5.344396e-01 9.371108e-01 3.303686e-01 3.874943e-02 1.932879e+00 
8.070826e-01 8.524246e-01 1.522548e+00 8.663304e-01 2.011740e+00 
8.335500e-01 -1.180045e-01 -5.364467e-02 7.473813e-01 1.896959e+00 
9.929094e-01 4.260582e-01 6.260105e-01 1.018981e+00 4.236519e-01 
8.070216e-01 8.936529e-01 7.555991e-01 7.986777e-01 3.038485e-01 
7.901256e-01 5.772436e-01 -9.246790e-02 3.182553e-02 9.089441e-01 
3.945167e-01 -2.693014e-02 8.972366e-01 9.843693e-01 4.158327e-01 
4.463714e-01 2.783083e-01 1.102630e+00 4.106587e-01 4.473099e-01 
1.521093e-01 8.855558e-01 6.519587e-01 7.596653e-01 1.082274e+00 
5.562185e-01 6.106080e-01 1.449581e-01 1.235121e+00 5.794355e-01 
7.103052e-01 5.015824e-01 6.138105e-01 1.080528e+00 4.902172e-01 
1.066612e+00 4.057477e-01 6.514425e-01 2.093502e-01 5.335579e-01 
4.712140e-01 7.752959e-01 1.059994e+00 3.485693e-01 1.565945e-01 
1.867076e-01 1.089621e+00 6.047013e-01 6.795416e-01 1.431845e-01 
1.369065e+00 1.909593e+00 1.554924e+00 6.457807e-01 6.854451e-01 
1.343353e+00 1.195349e+00 5.279157e-01 7.355651e-01 6.212806e-01 
6.201216e-01 -7.394809e-01 6.478434e-01 8.001865e-01 7.870268e-02 
2.772018e-02 7.652934e-01 1.358469e+00 8.661077e-01 8.164948e-01 
2.145618e-01 3.533114e-01 6.909512e-01 7.748811e-01 3.164334e-01 
4.457411e-01 9.308391e-01 4.799571e-02 3.662776e-01 1.046449e+00 
-1.057016e-01 1.289535e+00 -7.712424e-04 9.970730e-02 3.586250e-01 
-1.857423e-01 6.963590e-01 6.329033e-01 1.315408e+00 4.732373e-01 
1.142053e-01 5.828866e-01 9.534057e-01 3.226111e-01 2.321152e-01 
5.524166e-01 3.703456e-01 1.055198e+00 2.885019e-01 2.965960e-01 
7.114033e-01 4.198320e-01 8.616272e-01 -1.860393e-01 1.751496e-01 
5.752259e-01 9.586385e-01 1.098743e+00 5.767676e-01 4.783854e-01 
2.971124e-01 1.351538e-01 5.159461e-01 -6.407481e-02 1.387850e-01 
2.677576e-01 -2.179469e-01 1.272767e+00 6.499457e-01 7.230119e-01 
6.649975e-01 5.008107e-01 -3.754100e-02 1.018357e+00 -1.297531e-02 
1.675371e-01 -1.029291e+00 -2.545850e-01 2.415217e-01 3.175265e-01 
-5.380080e-02 -8.163037e-01 1.060087e+00 6.166698e-01 9.197406e-02 
1.461731e+00 1.132300e+00 2.111107e+00 2.790675e-01 1.079776e+00 
9.635440e-01 9.537135e-01 9.904114e-02 6.320592e-01 1.013427e+00 
9.169356e-01 1.507872e+00 1.030360e+00 3.845648e-01 9.961094e-01 
2.604163e+00 2.082293e+00 7.602078e-01 1.354711e+00 1.115707e+00 
2.363743e+00 2.691182e-01 -1.733624e-01 9.221289e-01 1.146528e+00 
9.803665e-01 -1.266104e+00 1.309227e+00 5.771799e-01 3.734075e-01 
9.544356e-02 6.808810e-01 1.941244e+00 9.042826e-03 2.512905e-01 
7.633136e-01 1.158545e+00 -1.172522e+00 -9.562858e-01 7.016857e-01 
-8.341459e-02 -2.353591e-01 -1.716171e+00 8.092418e-01 5.302688e-01 
4.620368e-01 1.075827e+00 2.182381e+00 1.891066e+00 8.459012e-01 
2.718815e-01 1.804234e+00 1.702606e+00 9.505974e-01 4.404936e-01 
2.661965e-01 3.780276e-01 -1.314881e+00 -2.862596e-01 4.410650e-01 
5.006618e-01 3.982302e-01 8.795055e-01 6.278368e-01 1.659551e-01 
6.961185e-01 3.872576e-01 -2.583132e-01 6.766199e-01 -5.032565e-02 
6.714075e-01 -8.911322e-01 9.779278e-01 1.911186e+00 4.009978e-01 
8.761641e-01 -7.752408e-01 1.012973e+00 1.238167e+00 6.499892e-01 
