#kernel 1
5 5 1 6
2.510079e+05 7.524591e+05 -7.277051e+05 -4.374212e+05 6.639991e+04 
4.896002e+05 2.759047e+05 -7.588298e+05 8.858786e+04 2.440963e+05 
6.418679e+05 3.659571e+04 -1.611561e+05 2.297247e+05 2.731906e+04 
9.372304e+05 -1.891032e+05 -2.416512e+05 3.346906e+05 -5.242315e+05 
-3.355680e+04 -6.056628e+04 2.367011e+05 7.915288e+04 -2.501852e+05 
-1.081602e+05 2.538432e+05 1.973210e+05 -1.540492e+05 -2.565727e+05 
5.012842e+04 3.544127e+05 -2.080211e+05 -2.392875e+05 -1.090342e+05 
1.438815e+05 2.860029e+05 -3.198149e+05 -1.378767e+05 5.434778e+04 
1.789328e+05 3.472878e+05 -1.595624e+05 -2.720078e+04 -1.252355e+04 
4.744138e+04 1.988207e+05 4.262420e+04 -1.638509e+05 -1.496535e+05 
1.397309e+05 1.967909e+05 -1.852758e+05 -1.640645e+05 -2.043140e+04 
1.841130e+05 1.423607e+05 -2.015962e+05 -4.750903e+04 4.615487e+04 
2.353601e+05 9.229202e+04 -9.272837e+04 -1.873953e+03 -2.208538e+04 
2.858077e+05 -1.810252e+04 -9.053637e+04 2.087708e+04 -1.457915e+05 
-3.387261e+05 -3.857292e+05 -9.744044e+04 2.877120e+05 4.785052e+05 
-4.050668e+05 -5.864795e+04 3.012212e+05 2.955834e+05 2.515975e+05 
-2.285105e+05 2.890695e+04 3.928365e+05 4.883143e+04 -1.258687e+05 
-5.472568e+05 -1.379146e+05 1.771389e+05 -7.333053e+04 -1.094203e+05 
-6.053888e+05 -1.351634e+05 1.326269e+05 2.292566e+05 3.447012e+05 
-7.058003e+04 -6.482460e+04 -3.887688e+04 1.106012e+05 1.245305e+05 
-8.045614e+04 -8.818291e+04 6.227582e+04 1.501336e+05 6.410353e+04 
-1.399002e+05 -1.356236e+04 1.692084e+05 3.243385e+04 -2.218869e+04 
-1.949480e+05 7.428916e+04 1.013793e+05 -3.217622e+04 -1.107669e+04 
-1.828560e+05 5.021514e+04 5.285911e+04 2.427342e+04 3.949363e+04 
-1.175239e+03 -9.983826e+02 1.953637e+03 4.079453e+03 4.454219e+03 
1.469289e+03 4.927322e+03 3.640385e+03 3.836610e+02 -6.199745e+02 
1.860362e+03 2.767795e+03 -3.475664e+03 -2.750009e+03 4.219300e+02 
-1.445757e+03 2.779394e+02 -3.265582e+03 -4.022094e+03 -4.946739e+03 
1.682582e+03 2.717679e+03 3.600738e+03 3.855879e+03 3.479853e+03 
4.419316e+03 5.839935e+03 -1.558573e+03 -3.609287e+03 2.267198e+03 
4.948998e+03 -6.058590e+03 -1.970220e+04 -1.707803e+04 -1.897271e+04 
-5.067209e+03 -8.876083e+03 -3.990262e+02 -1.402510e+03 6.149749e+02 
-1.040766e+04 -1.825079e+04 1.708664e+04 2.237588e+04 5.338021e+03 
-1.045945e+04 -2.859136e+04 -1.171362e+04 9.599438e+03 4.730164e+03 
5.897484e+03 6.602837e+03 8.418676e+03 5.025759e+03 -5.983355e+03 
8.507082e+03 3.301940e+03 1.566017e+03 -9.638532e+03 -1.255708e+04 
4.539896e+03 1.264677e+03 5.574530e+03 -1.121125e+03 5.130036e+03 
1.009061e+03 4.749224e+03 5.839932e+02 -1.006190e+03 3.538855e+03 
-5.667896e+03 2.760439e+03 5.176355e+03 6.403499e+02 -3.288846e+02 
1.745140e+03 7.639566e+03 4.001979e+03 -3.575802e+03 -2.064270e+03 
3.607776e+03 2.287050e+03 -1.067881e+04 -1.305368e+04 -6.462606e+03 
-1.975913e+03 -4.425629e+03 -1.669383e+02 2.973868e+03 4.202100e+03 
3.172504e+02 -7.082807e+03 -2.276449e+03 -4.057267e+02 2.611889e+03 
2.928776e+03 -9.365778e+01 6.223208e+02 2.650490e+01 1.443646e+03 
-5.292962e+03 -7.274213e+03 -4.623731e+03 -2.843746e+03 -5.029071e+03 
-4.969286e+03 -1.571575e+03 5.794077e+03 4.126617e+03 2.290533e+03 
5.569203e+03 8.656941e+03 7.205616e+03 -1.122770e+03 -1.131644e+03 
-1.060532e+03 -9.354146e+02 -3.965333e+03 -6.922657e+03 -3.543929e+03 
-3.098243e+03 -1.923136e+03 -9.826619e+01 -9.730048e+02 -1.574857e+03 
-3.495776e+03 9.157768e+01 3.781533e+03 8.510562e+03 6.567282e+03 
-7.767255e+01 3.187879e+03 4.620638e+03 1.003162e+03 -2.637500e+03 
1.886778e+03 6.056317e+02 1.071477e+03 -2.892875e+03 -4.173324e+03 
2.880663e+03 1.574695e+02 3.890251e+02 -2.586518e+03 -1.581265e+03 
2.027573e+03 2.073851e+03 3.207646e+03 2.678071e+03 2.926573e+03 
-2.173662e+05 1.793414e+05 1.183774e+05 -8.215268e+04 -1.136801e+03 
1.730226e+05 2.906475e+05 -6.303668e+04 -6.539771e+04 1.167842e+04 
3.044852e+05 -2.499383e+04 -1.071145e+05 6.894798e+03 2.241135e+04 
-8.402523e+04 -1.267372e+05 -2.110542e+04 -2.052116e+04 2.440086e+03 
-6.299514e+04 -2.049022e+03 -8.620274e+03 -1.093226e+04 7.177851e+03 
1.431461e+05 9.262305e+04 -2.130754e+05 1.717144e+05 -8.989839e+03 
5.674220e+04 -1.347326e+05 -1.870225e+04 1.608485e+05 -1.006626e+04 
-1.233466e+05 -5.422196e+04 1.583160e+05 4.884630e+04 1.522453e+04 
-1.028697e+05 1.476646e+05 9.014350e+03 9.152665e+03 1.356476e+04 
1.470175e+05 -3.429759e+04 -1.419581e+04 -7.271569e+03 -1.047282e+04 
-5.622715e+04 2.328379e+05 -2.912640e+04 -1.059844e+05 -1.983674e+03 
2.077700e+05 1.155325e+05 -1.127049e+05 -5.622923e+04 -5.415159e+03 
1.005345e+05 -6.351621e+04 -6.626453e+04 -4.637315e+03 -6.719647e+02 
-6.316180e+04 -4.265027e+04 -6.599746e+03 -7.291855e+02 9.234831e+03 
-8.565339e+04 -9.852723e+03 6.129101e+03 -2.363517e+03 1.446441e+04 
5.823803e+04 1.244814e+05 -1.203242e+05 -3.125501e+04 2.564919e+03 
1.084085e+05 -4.139609e+04 -8.646160e+04 -1.188700e+04 -8.302028e+03 
-1.715653e+04 -6.633732e+04 -2.042695e+04 4.081702e+02 -3.441130e+03 
-7.809644e+04 3.178318e+03 5.192219e+03 4.465482e+03 7.060905e+03 
-5.368465e+03 -1.443436e+04 5.929333e+03 2.836368e+03 1.264496e+04 
-3.051938e+05 -1.119260e+05 1.862605e+05 1.025746e+05 8.502972e+02 
-5.834541e+04 1.034076e+05 1.691101e+05 2.529402e+04 1.086483e+04 
9.556422e+04 1.481285e+05 4.866056e+04 1.306432e+04 1.872932e+04 
1.056374e+05 -5.245403e+03 -1.844247e+04 -1.451567e+04 7.871691e+03 
8.563976e+03 5.707675e+03 -1.966748e+04 -1.997059e+04 -9.272130e+03 
-7.891745e+04 -6.205343e+03 1.005428e+05 7.549767e+03 1.392400e+03 
-3.962518e+04 7.428693e+04 8.114230e+04 -2.834722e+03 6.122173e+03 
4.692546e+04 8.193941e+04 7.786476e+03 4.983005e+02 9.097409e+03 
8.019665e+04 -7.986906e+03 -5.966628e+02 8.645035e+02 5.566906e+03 
1.884667e+03 -4.660995e+02 -5.002807e+03 -8.980281e+03 -1.238377e+03 
-6.445774e+02 1.575736e+03 2.925518e+03 6.880232e+02 -5.010977e+03 
3.673467e+02 4.974235e+03 3.895149e+03 -2.818394e+03 -3.680791e+03 
-4.736475e+02 1.082836e+04 6.011541e+03 -2.208737e+03 -3.601754e+03 
9.819737e+03 2.765486e+04 4.491754e+03 -5.301592e+03 -2.272236e+03 
2.672777e+04 2.507019e+04 -2.259379e+04 -1.773551e+04 1.137443e+03 
1.260542e+03 1.573277e+04 -5.408944e+03 -9.778577e+03 -7.491214e+03 
2.763866e+03 2.255225e+04 9.324179e+03 1.077328e+04 8.225987e+03 
1.257898e+04 1.098757e+04 -2.744410e+04 1.884137e+02 4.179801e+04 
-9.008804e+02 -2.180558e+04 -6.634545e+04 -2.163703e+04 1.554409e+03 
-2.547280e+04 -1.116296e+05 -5.447359e+04 5.024648e+03 -3.911655e+04 
2.321980e+03 -2.300842e+03 -8.243402e+03 -5.494618e+03 -1.054409e+04 
5.576863e+03 1.799234e+03 6.565275e+02 -1.344767e+03 -7.121413e+03 
1.295933e+03 2.780582e+04 2.622576e+04 5.129622e+03 2.719468e+03 
8.974447e+03 2.939169e+04 1.772831e+04 -5.444792e+03 -8.758505e+03 
1.488853e+04 2.204960e+04 1.413228e+04 -2.574629e+04 -1.098794e+04 
-7.474466e+03 5.030810e+03 3.205994e+03 3.259448e+03 8.238340e+02 
-8.192861e+03 3.761866e+03 5.279243e+02 -9.658986e+02 -6.032386e+02 
1.113824e+04 1.739321e+04 2.836305e+03 -2.580867e+03 -5.615810e+03 
1.543293e+04 1.169652e+04 -2.180572e+03 -2.663424e+03 2.365360e+03 
3.145215e+03 -3.111721e+03 -1.551808e+04 7.364096e+03 6.510979e+03 
-5.988571e+03 1.258527e+03 7.454192e+03 4.527864e+03 1.999096e+03 
-1.421869e+04 -8.781596e+03 6.552331e+03 9.559218e+03 4.430028e+03 
-9.550310e+03 -7.253086e+03 1.101533e+04 1.155966e+04 -8.165171e+03 
9.460431e+02 1.259296e+04 2.664231e+04 1.938037e+04 -2.066510e+03 
1.100483e+04 1.686135e+04 1.994853e+04 -2.859224e+03 -7.884754e+03 
-1.915457e+03 4.276926e+03 4.528306e+03 3.598212e+03 -1.595276e+03 
-7.049016e+03 1.133709e+03 4.246764e+03 4.214062e+02 -5.478538e+03 
-5.543141e+03 -2.655141e+03 2.751396e+03 7.158745e+02 -3.975832e+03 
-9.832188e+02 2.366976e+02 1.060615e+04 6.352675e+03 -1.512905e+03 
6.716926e+02 1.130611e+03 8.746436e+03 6.903642e+03 3.040609e+03 
8.645693e+03 -5.311975e+03 -3.438295e+03 -8.840685e+02 -4.710053e+03 
2.466455e+03 -5.544538e+03 -8.425505e+03 -7.464701e+03 -9.275675e+03 
-6.092922e+02 -4.786803e+03 -9.662830e+03 -1.709409e+03 2.367090e+03 
-1.145780e+02 -3.768969e+03 -2.408076e+03 7.072026e+03 7.660419e+03 
-2.014171e+03 -2.819395e+03 1.225372e+03 3.874661e+03 2.186039e+03 
-2.360384e+04 -9.734326e+03 5.464828e+03 -5.679628e+03 8.542615e+02 
-2.133768e+04 -2.412578e+04 -1.458447e+03 -4.782171e+03 -4.879123e+03 
-1.495999e+04 -2.451752e+04 -1.908608e+03 -2.856858e+03 -5.786728e+03 
-2.569672e+04 -8.957626e+03 1.101097e+03 -2.881032e+03 -5.874461e+03 
-3.051830e+04 -6.114830e+02 -6.538073e+02 2.271486e+03 -5.616288e+03 
1.428130e+03 2.650963e+03 2.057445e+03 1.835095e+03 -1.345628e+03 
4.313486e+03 -4.899096e+02 5.600842e+03 4.026048e+01 -4.518867e+03 
-1.206743e+03 -2.674015e+03 3.101502e+03 3.774837e+03 8.703196e+02 
-5.969980e+03 6.651438e+03 9.478007e+02 3.523442e+03 2.293071e+03 
-1.304066e+03 1.096171e+04 2.067388e+03 -1.863382e+02 2.927978e+03 
-1.736231e+03 -6.872932e+03 -2.801137e+03 -2.928865e+02 7.749037e+02 
-3.405190e+03 -8.665084e+03 -6.498378e+03 2.610818e+03 1.684458e+03 
-1.916185e+03 -1.133260e+04 -5.255957e+03 4.136393e+03 3.895589e+03 
-6.028002e+03 -9.671654e+03 -6.556770e+02 4.399379e+03 5.875408e+03 
-9.831254e+03 -3.167736e+03 -1.879933e+02 5.551222e+03 2.568197e+03 
9.725967e+02 6.317157e+03 -2.353403e+02 -1.280433e+03 -3.613891e+03 
1.702220e+03 3.510175e+03 -3.532443e+03 -7.970699e+03 -1.159395e+04 
-1.638008e+03 -9.680153e+02 -8.406362e+03 -1.123358e+04 -5.997454e+03 
-1.038787e+03 1.730872e+02 -1.777593e+03 4.920136e+02 5.515603e+03 
1.834094e+03 3.617375e+02 -7.288694e+01 2.210325e+02 1.032465e+03 
1.724350e+03 3.629023e+03 -5.643858e+02 3.734684e+02 -1.893964e+03 
8.616270e+02 2.748094e+03 -1.779844e+03 -3.243819e+03 -5.477592e+03 
3.714668e+02 1.232761e+03 -2.973133e+03 -4.444664e+03 -5.075979e+03 
1.667331e+03 1.606298e+02 -2.750064e+03 -2.595829e+03 -1.421605e+03 
8.942419e+02 -1.322964e+03 -9.939485e+02 -1.705523e+03 8.736941e+02 
-1.499227e+04 -1.429025e+03 2.094268e+04 1.312177e+04 -8.076240e+03 
1.952064e+03 1.425367e+04 1.804644e+04 2.223448e+03 -1.912515e+04 
-7.470544e+02 3.070162e+03 -3.949105e+02 -9.484752e+03 -1.672246e+04 
-1.255261e+04 -6.777205e+03 -3.625181e+03 -4.481588e+02 -9.786897e+03 
7.656788e+03 1.466640e+04 1.342061e+04 3.736687e+03 -1.045708e+04 
1.634923e+04 2.247067e+04 4.177029e+04 -2.009823e+04 -2.714419e+04 
-4.990920e+03 -2.456682e+04 3.208424e+04 -2.702746e+04 -2.734979e+04 
-3.964118e+04 2.349757e+04 2.919955e+04 -7.192697e+04 1.847984e+04 
8.369334e+03 3.629465e+04 -7.989927e+03 -3.522074e+04 2.876473e+04 
2.824774e+04 7.564675e+03 -3.959082e+04 -7.976955e+03 -4.247749e+03 
-2.197473e+04 -2.854825e+03 5.752145e+03 -2.694940e+03 -2.260034e+04 
1.430469e+04 9.115794e+02 1.639548e+04 -7.524762e+03 -3.179040e+04 
-1.741313e+03 3.355156e+03 1.626437e+04 -1.781258e+04 -3.193986e+04 
-1.577640e+04 8.587685e+03 5.828137e+03 -1.847989e+04 -1.434094e+04 
-6.165344e+03 8.318097e+03 2.895522e+03 4.841576e+03 -3.020447e+03 
7.141700e+03 4.994486e+03 4.378291e+03 -1.395039e+04 -1.188828e+04 
5.364726e+03 -9.431186e+03 -2.276349e+02 -7.632144e+03 -1.240439e+04 
-1.495969e+04 -1.528074e+04 6.504107e+03 -1.117613e+04 -1.681582e+03 
-1.402303e+04 -2.860392e+03 8.793775e+03 -1.627234e+04 2.628979e+03 
1.398969e+04 1.341556e+04 -4.767321e+03 -2.660371e+04 -6.976213e+02 
3.057963e+03 -9.695873e+03 4.406986e+03 3.472020e+04 2.279401e+04 
-4.380577e+04 -4.087110e+04 5.793311e+03 3.999849e+04 2.809626e+04 
1.719440e+04 2.764371e+04 -3.563032e+03 -3.468210e+03 -1.700482e+03 
1.738678e+04 9.621733e+03 -2.582814e+04 -1.625892e+04 -6.723048e+03 
-9.024360e+03 -2.497922e+04 -4.305295e+04 -1.027564e+04 -6.268393e+03 
-1.574881e+03 -7.527179e+03 5.476942e+03 1.390223e+04 8.913028e+03 
-3.482682e+03 -3.333070e+03 6.887688e+03 1.827641e+04 5.424521e+03 
-2.095370e+03 -4.285343e+03 2.916751e+03 2.050049e+04 -5.035351e+02 
-2.454686e+03 -1.061846e+04 2.925915e+03 1.681052e+04 -9.730151e+03 
6.072010e+02 6.282039e+03 9.421850e+03 9.173080e+03 -5.071015e+03 
#kernel 3
5 5 16 120
1.166581e+00 9.452982e-01 -3.609710e+00 2.367314e+00 7.077969e-01 
2.950756e-01 2.845649e+00 2.448007e-01 1.549201e+00 1.392573e+00 
7.663559e-01 2.431374e+00 1.000957e+00 7.439898e-01 7.221918e-01 
-6.304666e-01 -1.145598e+00 1.985056e+00 -2.704818e-01 5.163276e-02 
-5.050808e-01 -8.085344e-01 1.049855e+00 -1.203422e+00 -2.262457e-01 
3.022345e-01 7.293940e-01 4.584564e-01 8.074311e-01 2.637057e-01 
3.615553e-01 1.295595e+00 2.850176e-02 -2.392937e-02 5.800236e-01 
6.860945e-01 7.061792e-01 1.385260e-02 4.098215e-01 1.095290e+00 
7.592427e-01 5.537540e-01 1.483833e-01 3.372611e-01 1.127424e+00 
6.464652e-01 2.356253e-01 1.229689e+00 3.980646e-01 1.113375e+00 
3.454031e-01 2.177646e-01 5.107040e-02 2.815807e-01 2.867403e-01 
3.447791e-01 2.136534e-01 6.780580e-01 -2.468136e-01 7.227173e-01 
1.356107e+00 1.276458e+00 1.160661e+00 1.120492e+00 6.925521e-01 
6.177162e-01 6.749608e-01 6.314878e-01 4.990778e-01 -2.656289e-03 
-4.913256e-02 -4.998638e-01 1.099930e+00 5.844567e-01 -1.532800e-02 
1.487089e-01 -1.429044e-01 2.845378e-01 4.438437e-01 8.576935e-01 
-2.941863e-01 2.366948e-01 3.250142e-01 7.805745e-01 8.505685e-01 
6.782303e-01 4.451897e-01 9.315070e-01 4.713848e-01 7.657371e-01 
1.357667e+00 1.072272e+00 8.845591e-01 5.621156e-01 6.504140e-01 
5.783884e-01 1.169774e+00 2.755789e-01 6.226355e-01 1.194728e+00 
1.733759e+00 1.781177e+00 1.293034e+00 2.530489e-01 5.254101e-01 
1.875613e+00 1.684174e+00 1.798380e+00 7.140102e-01 5.374310e-01 
1.033530e+00 9.859473e-01 3.435664e-01 4.854136e-01 1.320046e+00 
-1.747810e-01 7.466016e-02 3.653860e-01 7.411854e-01 1.389730e+00 
-1.893740e-01 9.961587e-01 2.579989e-01 6.829970e-01 8.731952e-01 
1.197232e+00 1.213933e+00 -2.933834e-01 -1.031640e+00 -1.499269e-01 
-3.119550e-01 1.034281e-01 -4.875104e-01 1.761310e+00 1.274909e+00 
9.321153e-01 8.153968e-01 1.798843e+00 2.428586e+00 8.324305e-01 
3.835931e-01 1.349521e+00 1.008582e+00 1.901414e+00 7.163514e-03 
-1.606786e-01 -9.143690e-01 -2.301762e+00 -8.968294e-01 -1.043275e+00 
4.229080e-01 6.284337e-01 4.414934e-01 7.826975e-01 6.540572e-01 
3.293087e-01 4.908077e-01 1.743631e-01 5.287654e-01 1.108459e+00 
2.877750e-01 3.824265e-01 8.320941e-01 9.512385e-01 4.735296e-01 
1.154891e+00 -1.948929e-02 -3.450505e-01 -1.841725e-01 4.298925e-03 
7.361368e-01 -6.981209e-02 -2.340289e-01 -2.079647e-01 8.242385e-01 
7.196490e-01 1.127613e+00 6.094395e-01 5.463542e-01 -6.223559e-02 
7.938417e-01 8.207032e-01 1.348683e+00 -3.136573e-01 6.626844e-01 
5.692148e-01 2.132815e-01 9.669238e-01 3.214419e-01 1.512369e+00 
9.656658e-01 1.231979e+00 3.757606e-01 6.138559e-01 1.115119e+00 
8.854824e-01 1.211497e+00 -7.290530e-01 1.442406e+00 1.920519e-01 
3.415264e-01 1.044279e+00 9.148125e-01 6.306680e-01 6.921892e-01 
2.220902e-01 8.439056e-01 4.281366e-01 4.010056e-01 8.532565e-01 
3.838424e-01 6.410652e-01 4.416196e-02 1.498316e+00 7.627197e-01 
7.381572e-01 4.551687e-01 -4.459305e-01 1.699811e+00 6.161034e-01 
8.578799e-01 1.038846e+00 6.016418e-01 8.353503e-01 6.068231e-01 
5.950665e-01 1.424510e+00 6.696945e-01 -2.211796e-01 -2.358180e-01 
-1.851965e-01 1.526385e+00 1.025991e-01 7.810054e-01 1.299973e+00 
9.288466e-01 2.142616e+00 8.236255e-01 2.488699e+00 5.192599e-01 
1.353901e+00 -3.915775e-01 -9.998216e-01 1.082433e+00 1.042547e-01 
-1.206973e-01 -1.293341e+00 -1.460775e+00 -7.388331e-01 -1.068434e+00 
5.915763e-01 -4.282180e-01 2.983409e-01 -3.573371e-01 -2.645112e-01 
4.861762e-01 -4.045327e-01 1.861475e+00 5.910230e-01 1.877730e+00 
2.970558e-01 1.424987e+00 1.104149e+00 1.445060e-01 1.063712e+00 
4.732293e-01 8.909695e-01 9.869649e-02 1.333214e+00 8.046500e-01 
-1.429682e-01 9.431771e-02 -8.222309e-01 6.792970e-01 4.547134e-01 
5.257954e-01 -2.269728e+00 1.175807e+00 2.376716e+00 1.789066e+00 
-2.982358e+00 -1.808579e-02 3.602447e+00 6.904584e-01 3.286418e+00 
-3.130606e-02 7.673059e-01 -1.777055e+00 3.723546e-01 8.252647e-02 
9.843334e-01 -1.593420e+00 -1.580517e+00 4.467061e+00 -1.157061e+00 
1.116605e-01 4.227490e-01 -1.493918e+00 9.632528e-01 -9.415622e-01 
-2.987524e-01 -1.728140e+00 -7.416196e-01 1.433644e+00 3.296764e+00 
-4.561275e-01 1.234397e+00 1.871893e+00 1.452263e+00 2.117289e+00 
1.577871e+00 5.513371e-01 -7.343831e-01 2.251411e+00 2.688885e-01 
1.102298e+00 1.700485e+00 -1.831741e-01 2.731107e-02 -1.497863e+00 
-9.026411e-01 -6.771252e-01 8.531743e-02 7.250777e-01 -2.980573e-02 
2.622110e-01 -1.333141e+00 -1.689166e+00 -2.096192e-03 5.726358e-01 
2.118795e-01 -3.460318e-01 -6.498232e-01 -6.514969e-01 -5.134502e-02 
5.020911e-01 1.141177e+00 -1.242133e-01 1.337031e-01 1.277629e+00 
8.189070e-01 1.498267e+00 1.145770e+00 -7.793377e-02 1.230892e+00 
4.525197e-01 -4.269539e-01 1.270070e+00 1.281471e+00 1.800597e+00 
9.369897e-01 3.732754e-01 6.969025e-01 8.397754e-01 4.624307e-01 
6.671946e-01 7.953261e-01 7.251720e-01 7.517053e-01 3.826125e-01 
1.039587e+00 9.142545e-01 -1.570008e-01 1.107410e-01 1.081308e+00 
4.016769e-01 3.084520e-01 1.124273e+00 1.194293e+00 5.150753e-01 
3.276119e-01 -1.819058e-02 8.743700e-01 4.271355e-01 4.592443e-01 
1.290011e-03 8.660703e-01 6.137860e-01 8.137786e-01 1.303612e+00 
3.582048e-01 6.824808e-01 2.981707e-01 1.895807e+00 6.341604e-01 
5.984055e-01 1.030632e+00 7.303721e-01 2.206369e-01 5.337306e-01 
1.153070e+00 8.268718e-01 8.802006e-01 3.515267e-03 5.528318e-01 
7.847120e-01 7.149824e-01 7.325562e-01 6.457512e-01 4.715093e-01 
9.748537e-01 1.123772e+00 2.281389e-01 1.793283e+00 8.142240e-02 
2.240307e+00 5.153209e+00 8.560857e-01 1.582683e-01 9.995508e-01 
1.438647e+00 2.539099e+00 4.374901e-01 1.711814e+00 5.681490e-01 
3.805883e-02 -3.726862e-01 5.857327e-01 -8.780742e-01 -4.968340e-01 
1.578781e+00 1.461691e+00 6.948567e-01 2.810802e+00 3.489724e-01 
3.053237e-01 4.623181e-01 6.838460e-01 7.630828e-01 2.407668e-01 
5.165806e-01 7.898488e-01 -5.489500e-02 4.303499e-01 1.151692e+00 
-9.436530e-02 1.223112e+00 3.762779e-02 9.045020e-02 5.547339e-01 
-1.556998e-01 8.326680e-01 8.174630e-01 1.405089e+00 5.998471e-01 
2.342305e-01 5.850018e-01 9.377983e-01 3.912062e-01 2.745259e-01 
3.841418e-01 3.395058e-01 9.285615e-01 1.813796e-01 1.002530e-01 
5.731155e-01 7.633117e-01 5.669047e-01 -1.581617e-01 1.697203e-01 
7.850525e-01 9.225894e-01 6.936290e-01 5.278600e-01 -1.660963e-01 
-3.011975e-01 -2.865686e-01 -7.210369e-01 -1.725241e-01 -3.578037e-01 
2.831101e-01 -2.171068e-01 1.629542e+00 5.550992e-01 6.218087e-01 
7.295498e-01 6.330963e-01 6.593878e-02 1.211185e+00 1.265788e-02 
2.214781e-01 -9.734118e-01 -2.285805e-01 4.480104e-01 5.703318e-01 
-9.902758e-02 -7.563615e-01 1.050045e+00 3.541937e-01 6.619719e-02 
1.410241e+00 1.125121e+00 2.134003e+00 3.551704e-01 1.150276e+00 
1.020459e+00 1.008558e+00 -1.020211e-01 7.559492e-01 1.022924e+00 
1.030102e+00 1.451843e+00 9.314851e-01 4.134315e-01 1.179769e+00 
2.643861e+00 1.950101e+00 5.824704e-01 1.315139e+00 1.306389e+00 
2.290674e+00 2.869153e-01 -2.903870e-01 1.030749e+00 1.347291e+00 
1.117294e+00 -9.709933e-01 1.307650e+00 8.687083e-01 5.387310e-01 
2.457029e-01 9.107291e-01 1.855419e+00 1.455275e-01 3.022482e-01 
8.879384e-01 1.126848e+00 -1.213177e+00 -8.500249e-01 7.041088e-01 
-2.835022e-01 -4.050792e-02 -1.892942e+00 6.903482e-01 2.310397e-01 
4.525858e-01 1.280758e+00 1.991614e+00 2.227355e+00 4.374453e-01 
4.569381e-01 1.920837e+00 1.409235e+00 1.223442e+00 4.508282e-01 
2.677166e-01 7.257314e-01 -1.419552e+00 -4.514611e-01 5.791700e-01 
4.402893e-01 4.126506e-01 8.049628e-01 7.045004e-01 1.039161e-01 
7.731651e-01 6.535916e-01 1.837360e-01 1.051360e+00 1.133430e-01 
6.482438e-01 -7.570075e-01 1.547303e+00 2.153178e+00 4.514565e-01 
7.185672e-01 -9.989095e-01 1.069416e+00 1.196425e+00 4.523310e-01 
