#kernel 1
5 5 1 6
2.661815e+02 -1.028803e+03 1.375943e+03 4.161510e+02 2.284224e+03 
-7.002528e+02 1.795045e+03 1.595778e+02 1.262869e+03 -1.675962e+02 
-1.313691e+03 6.220860e+03 -5.761215e+02 1.492950e+03 -5.058573e+03 
7.825078e+02 2.107341e+03 -3.681781e+03 2.300432e+02 4.564496e+03 
4.239898e+03 1.065172e+03 3.264345e+03 2.150312e+03 3.023561e+03 
5.279946e+02 8.120648e+02 1.396565e+03 1.249217e+02 5.502002e+01 
3.805724e+02 8.288444e+02 2.460421e+02 -2.313568e+03 -4.373225e+03 
1.898984e+01 -4.633531e+02 -6.003107e+03 -6.531508e+03 -5.912883e+03 
-1.333361e+03 -5.462942e+03 -1.007277e+04 -1.406815e+03 2.405371e+03 
4.553084e+02 -3.527384e+03 -3.023831e+03 4.620503e+03 3.870125e+02 
-8.282200e+02 -1.056952e+03 5.091474e+02 8.903876e+02 1.003883e+03 
-3.254072e+03 -1.869088e+03 4.034496e+02 -1.925930e+02 -5.820374e+02 
-1.902370e+03 -2.310226e+03 -5.838597e+01 -1.455281e+03 -1.715974e+03 
3.898106e+02 -1.814193e+03 -2.114348e+03 -2.203307e+03 -1.964845e+02 
1.201635e+03 -1.020974e+03 -5.117202e+02 1.668527e+03 2.424291e+03 
-1.038266e+02 -2.324954e+02 -4.417594e+01 -1.063607e+00 7.530778e+02 
-7.152575e+02 -3.136038e+02 2.611233e+02 3.746048e+02 5.870705e+02 
-1.971981e+03 -4.348939e+02 -9.595184e+02 -6.880800e+02 -1.025260e+03 
-1.780942e+03 -4.293636e+02 -1.621581e+03 2.017312e+02 -8.514221e+02 
-9.982091e+02 5.274353e+02 3.915197e+02 1.986420e+03 5.511423e+02 
-2.157333e+02 -6.127249e+02 2.422493e+03 5.591958e+03 5.119443e+03 
9.906519e+02 1.806186e+03 2.196493e+03 3.449158e+02 -1.373041e+03 
1.143135e+03 -2.390521e+02 -1.761778e+03 -1.404230e+03 -2.213629e+02 
4.428890e+01 5.621785e+02 -1.615356e+02 -1.845919e+03 -2.909830e+03 
-2.113559e+02 8.827194e+02 2.951912e+03 3.237539e+03 2.080961e+03 
5.605362e+03 5.533800e+03 -9.126978e+02 -1.904946e+03 3.886228e+03 
7.296862e+03 -1.004226e+04 -1.720848e+04 -1.625989e+04 -1.954379e+04 
-5.816308e+03 -1.200268e+04 3.947906e+03 -3.038950e+03 -1.784325e+03 
-1.385908e+04 -1.894997e+04 1.695879e+04 1.931353e+04 6.916204e+03 
-1.377430e+04 -2.900145e+04 -1.403161e+04 9.361049e+03 6.907294e+03 
4.895099e+03 5.869296e+03 7.268670e+03 4.851427e+03 -4.791045e+03 
7.720371e+03 1.991999e+03 9.272042e+02 -9.283661e+03 -1.310894e+04 
5.038275e+03 3.513546e+02 7.082542e+03 3.120504e+02 3.862753e+03 
1.557880e+03 3.235304e+03 2.428983e+03 -4.808991e+02 1.339187e+03 
-5.841182e+03 1.250122e+03 4.409394e+03 9.213015e+02 -4.465195e+02 
9.556337e+02 5.602840e+03 3.629756e+03 -3.531935e+03 -2.850804e+03 
4.174024e+03 1.503305e+03 -9.004748e+03 -1.279324e+04 -6.831549e+03 
-1.977458e+03 -4.981036e+03 1.727187e+03 1.960081e+03 3.116867e+03 
-5.265941e+02 -7.443790e+03 -1.482703e+03 -8.116484e+02 2.657141e+03 
1.602074e+03 -9.868322e+02 1.282538e+03 4.155124e+02 1.875480e+03 
-1.721386e+03 -4.859347e+03 -4.163048e+03 -3.577119e+03 -4.515758e+03 
-3.303937e+03 -1.505997e+03 5.561106e+03 6.677935e+03 5.374830e+03 
1.855500e+03 6.916230e+03 5.137957e+03 -8.393164e+02 6.351914e+02 
7.184249e+02 2.673319e+03 -1.856388e+03 -3.371264e+03 2.397776e+02 
-6.073107e+02 -1.163925e+03 -3.489314e+03 -3.857522e+03 -3.143515e+03 
-1.956325e+03 8.176937e+02 4.552224e+03 8.602816e+03 6.841148e+03 
2.335124e+02 3.127507e+03 4.378731e+03 1.140894e+03 -2.304093e+03 
1.632951e+03 4.164669e+02 5.337576e+02 -1.755385e+03 -3.027150e+03 
2.884023e+03 1.368220e+02 -2.078624e+02 -1.394772e+03 -7.287225e+02 
3.540355e+03 2.163248e+03 2.993273e+03 3.274952e+03 2.588879e+03 
-4.626385e+01 -9.531250e+02 1.563394e+02 4.460564e+02 -2.233638e+02 
-3.865123e+02 1.515321e+02 6.336623e+02 -2.212255e+02 -6.567416e+01 
5.565415e+02 8.254127e+02 4.399155e+02 4.079207e+02 8.321605e+02 
-2.798679e+01 -1.985797e+02 2.631805e+02 5.085468e+02 3.757975e+02 
-1.132969e+02 -2.467259e+02 -2.217498e+01 1.362474e+02 -1.609304e+02 
5.195286e+02 -1.289422e+03 -2.879364e+03 -1.991671e+03 -6.911135e+03 
8.772782e+03 4.356989e+03 -2.639625e+03 1.026799e+03 -1.495847e+03 
6.505564e+03 -1.578287e+03 -3.735638e+03 1.994587e+03 2.551888e+03 
-3.371702e+02 -1.181412e+04 -1.022418e+04 -1.558860e+03 4.415335e+02 
6.217294e+03 -7.542440e+03 -8.336869e+03 -6.172862e+03 -2.719047e+03 
2.932048e+03 -2.324836e+03 -2.025042e+03 1.041472e+03 -1.487857e+03 
-3.491218e+03 -4.793091e+03 1.522948e+03 1.009217e+03 -3.191365e+03 
-3.937673e+03 7.329418e+02 3.525011e+03 -1.954181e+03 -1.279162e+03 
1.895447e+03 2.883241e+03 1.299022e+03 -1.779322e+03 -1.013462e+02 
2.336056e+03 5.618256e+02 -9.846096e+02 1.026174e+02 -4.422080e+02 
-8.412515e+02 1.437154e+02 1.555731e+03 1.027341e+03 1.391334e+03 
-2.378292e+03 1.454423e+03 1.611144e+03 3.288196e+02 -5.736467e+02 
-1.021320e+03 2.210111e+03 2.534029e+03 3.093429e+02 -6.072679e+02 
4.418400e+02 3.441628e+03 2.420988e+03 2.316943e+02 2.475678e+02 
-1.045499e+02 2.255187e+03 1.377907e+03 -3.513885e+02 -5.947486e+01 
5.748146e+02 9.800716e+02 -7.273298e+02 -3.228819e+02 5.043626e+02 
-2.385684e+03 -8.909924e+01 1.140419e+03 -1.675959e+03 -7.762169e+02 
-4.214499e+03 5.174999e+02 2.584001e+02 -2.886733e+03 -3.317244e+02 
1.843809e+03 3.010216e+03 4.076761e+02 -7.793789e+02 7.018165e+02 
1.967335e+03 2.823077e+03 6.903970e+02 2.755571e+02 1.130815e+03 
3.189209e+02 -2.937904e+02 -4.950996e+02 6.092755e+02 1.248029e+02 
-4.691646e+02 2.685308e+02 -6.872563e+02 -1.798757e+02 -2.141879e+02 
4.060938e+02 -6.184334e+01 -6.749227e+02 4.552767e+02 9.408383e+01 
-3.760193e+02 -8.117231e+02 5.744497e+02 5.211165e+02 1.481608e+02 
5.890265e+02 1.269679e+02 2.923130e+02 -2.351036e+02 2.064915e+02 
-5.887488e+02 3.616568e+02 3.872442e+02 -1.246719e+03 -2.096803e+03 
6.058943e+02 2.265207e+03 1.658476e+03 -3.405585e+02 -9.940417e+02 
-4.034871e+02 3.965901e+02 3.211667e+02 3.041382e+02 -1.463961e+02 
-1.199629e+03 -1.845824e+03 -2.986582e+03 -1.069933e+03 -1.581711e+03 
4.594444e+03 2.126332e+03 6.452495e+02 3.202335e+03 3.952085e+03 
-6.514445e+02 9.865510e+03 6.524311e+02 -3.466412e+03 -4.319582e+03 
5.265019e+03 1.400447e+04 1.265448e+04 1.853364e+04 1.058036e+04 
1.120261e+04 -1.493452e+03 -8.459986e+03 2.328779e+04 3.360321e+04 
-1.084529e+04 3.858362e+03 -9.759452e+02 8.143318e+03 3.170550e+03 
-3.374155e+04 -2.555917e+04 1.059001e+03 8.380262e+03 -3.961695e+04 
4.891254e+02 -2.989958e+03 -5.044463e+03 -4.739438e+03 -8.862455e+03 
3.470784e+03 -5.510878e+02 -4.048559e+03 1.649417e+02 -1.483489e+03 
-4.136390e+03 -3.246381e+03 2.390863e+03 4.670066e+03 7.179603e+02 
-3.581716e+03 -3.990990e+03 -6.029183e+02 7.880007e+03 2.153270e+03 
5.075999e+01 -4.982176e+02 3.189916e+03 8.734790e+03 4.091703e+03 
-7.196910e+03 1.737671e+03 4.989869e+03 4.147913e+03 2.702949e+03 
-7.592090e+03 -6.689054e+02 -2.878441e+02 1.628216e+03 9.456996e+02 
1.167598e+04 1.277814e+04 6.092995e+03 5.137666e+03 -2.751106e+03 
1.373553e+04 7.948778e+03 7.782972e+03 5.110170e+03 4.069989e+03 
-2.211454e+03 -1.397219e+02 -1.558378e+03 8.098729e+03 2.033932e+03 
-1.805027e+03 -9.279298e+02 2.075307e+02 9.846539e+02 5.987658e+01 
-4.268244e+03 -3.881083e+03 1.327420e+03 9.401832e+02 2.299792e+02 
2.676780e+03 2.994194e+03 1.991485e+03 -1.316999e+03 -6.886363e+03 
5.522078e+03 1.035888e+04 -2.500525e+03 -2.035747e+03 -7.226903e+03 
1.135817e+04 7.857864e+03 -6.004998e+03 -6.117775e+03 -3.302376e+03 
-1.181667e+03 2.284384e+03 3.615941e+03 2.697257e+03 -2.696813e+03 
-4.177125e+03 7.889756e+02 1.823084e+03 -1.204808e+03 -5.034283e+03 
-1.574601e+03 -1.698436e+03 -3.716073e+03 -2.760300e+03 -3.470982e+03 
3.051145e+03 -2.962782e+02 -1.202249e+03 2.264326e+03 4.865386e+02 
2.921055e+03 -4.471554e+03 -1.204142e+03 6.539077e+03 6.894147e+03 
-4.762793e+02 -2.518394e+02 8.853598e+02 9.455758e+01 -1.273907e+02 
-7.825153e+02 -1.805471e+02 8.388673e+02 -1.249975e+02 -5.794471e+02 
-1.139484e+03 -9.699747e+01 1.892614e+02 4.943208e+01 -1.309735e+03 
-7.285439e+02 3.373979e+02 1.537299e+02 -2.759336e+01 -1.431512e+03 
-2.302121e+02 3.969846e+02 6.184451e+02 -1.192203e+03 -4.972619e+02 
-1.524675e+04 -8.812011e+03 5.300241e+02 -2.617616e+03 -2.426216e+03 
-1.465179e+04 -2.242806e+04 -2.888569e+03 -3.456490e+03 -6.903323e+01 
-1.258294e+04 -2.130024e+04 -4.116730e+03 -2.489472e+03 1.190083e+03 
-2.183281e+04 -9.043584e+03 -1.592922e+03 -1.598729e+03 -1.227093e+03 
-2.653112e+04 -2.658374e+03 -3.580942e+02 -5.993878e+02 -7.046866e+02 
-4.456351e+03 8.027643e+03 3.636900e+03 -3.104708e+01 -1.124225e+03 
1.860071e+03 3.360211e+03 1.070599e+04 -1.985068e+02 -2.356867e+03 
-3.287948e+03 1.918768e+03 9.616527e+03 -8.675587e+02 -3.161069e+03 
-7.481309e+03 9.909632e+03 3.255033e+03 -2.248188e+03 -1.139971e+03 
2.737110e+03 1.117895e+04 1.372616e+03 -3.876377e+03 2.177424e+03 
-2.032677e+03 -1.992417e+03 -3.885343e+03 -1.427836e+03 -9.151140e+02 
-2.909885e+03 -5.418740e+03 -6.296003e+03 -1.780407e+03 -1.213668e+03 
-2.807020e+03 -8.648312e+03 -4.642911e+03 -1.227196e+03 3.230708e+03 
-5.332218e+03 -7.691067e+03 -1.115928e+03 1.113790e+02 5.449408e+03 
-7.518558e+03 -5.045042e+03 -1.896698e+03 2.489152e+03 3.866660e+03 
-6.275132e+02 1.367724e+01 1.005292e+03 1.788658e+02 -1.320484e+02 
-6.908710e+02 -4.175796e+02 3.112234e+02 1.826713e+01 2.138526e+02 
-9.363667e+02 -1.332779e+02 -9.507032e+01 -1.001761e+02 1.302077e+03 
-1.058233e+03 3.665257e+02 -8.332278e+01 2.866604e+02 1.679361e+03 
-4.850575e+02 1.038451e+02 1.180255e+03 2.121195e+03 9.106429e+02 
-7.552653e+02 1.210808e+03 1.490493e+03 1.099660e+03 3.045701e+02 
-1.279456e+03 1.317432e+03 1.156856e+03 8.547287e+02 -1.505943e+03 
-1.017787e+01 7.903049e+02 9.430921e+02 4.645398e+02 -2.980973e+03 
1.234425e+03 4.636347e+02 7.442182e+02 -1.932836e+02 -2.189681e+03 
7.915739e+02 6.958996e+02 7.938833e+02 -1.555108e+03 -1.488098e+03 
1.757039e+03 3.343391e+03 6.111362e+03 7.230955e+02 -2.513727e+02 
-1.096438e+03 -3.836224e+02 1.504524e+03 -2.676486e+03 -3.262068e+02 
-1.459920e+03 -4.352188e+02 -2.627457e+03 -3.115789e+03 -1.158238e+03 
-1.576761e+03 -2.007234e+03 -2.005957e+03 2.268819e+03 1.045760e+03 
6.510054e+02 3.552275e+03 6.560381e+03 3.361959e+03 -1.115432e+03 
1.282665e+04 9.657440e+02 1.278915e+04 1.549252e+03 -2.270300e+04 
-2.543794e+04 -3.115241e+04 8.449522e+03 -1.488734e+04 -3.601381e+04 
-3.072618e+03 1.510795e+04 1.301617e+04 -3.895952e+04 -2.046846e+04 
2.068585e+04 5.012663e+04 -6.046120e+03 -4.274916e+04 -1.107795e+04 
1.635182e+04 1.126842e+04 -4.618917e+04 -5.344261e+04 -1.829250e+04 
4.172671e+03 -1.016388e+03 2.778136e+02 -9.798593e+02 -8.036870e+03 
3.989770e+02 -1.541144e+04 5.118152e+03 -5.134011e+03 -3.285709e+03 
-4.409647e+03 -1.972138e+03 3.217875e+03 -1.446648e+04 -7.491330e+03 
-1.043501e+04 3.588487e+03 -5.948699e+03 -1.269562e+04 -3.260429e+03 
5.318171e+03 5.558887e+03 -2.140356e+03 -5.765035e+03 7.665868e+02 
3.576808e+03 -2.894624e+03 -7.603943e+03 -5.360429e+03 -3.274225e+03 
1.166370e+03 -8.898118e+03 -6.078153e+03 2.833954e+03 -8.022719e+03 
-1.296011e+04 -1.603179e+04 2.737308e+03 1.293780e+03 -6.612308e+03 
-1.246098e+04 -6.491749e+03 5.576230e+03 -1.163718e+04 -7.027347e+03 
7.754868e+03 9.018112e+03 -9.501103e+03 -2.418524e+04 -7.523256e+03 
-5.491940e+02 -4.614013e+03 -3.859395e+03 6.596727e+03 8.690486e+03 
-1.080983e+04 -4.851236e+03 1.763207e+04 1.511519e+04 8.609991e+03 
-2.876957e+03 1.936276e+04 1.748591e+04 -3.325311e+03 -1.199448e+04 
4.097770e+03 6.992919e+03 -8.775426e+03 -7.528590e+03 6.072684e+02 
3.076104e+02 -8.430518e+03 -7.805204e+03 2.661724e+03 3.795321e+03 
-1.127786e+03 -1.250610e+03 3.968761e+03 6.035740e+03 9.248270e+03 
4.310714e+03 4.597469e+03 3.368348e+03 6.957645e+03 5.936943e+03 
6.203273e+02 -3.403589e+03 2.291452e+03 1.173693e+04 2.679213e+03 
-4.018370e+03 -5.250020e+03 8.182636e+03 1.197683e+04 -1.097824e+03 
2.426860e+03 7.599241e+03 1.421374e+04 1.031602e+04 5.347164e+02 
#kernel 3
5 5 16 120
5.392845e-01 5.127990e-01 5.035266e-01 7.405247e-01 7.523631e-01 
1.036075e+00 1.272912e+00 9.918301e-01 5.806509e-01 9.127024e-01 
6.357557e-01 2.344080e-01 6.301309e-01 9.810855e-01 8.303546e-01 
-1.175671e-01 9.072269e-02 6.821578e-01 4.619319e-01 8.054850e-01 
3.572810e-01 9.084793e-01 3.295186e-01 3.967093e-01 4.457366e-01 
2.585995e-01 7.114801e-01 4.574880e-01 7.720104e-01 3.135628e-01 
3.429479e-01 1.323718e+00 -7.798535e-02 8.702160e-02 6.130245e-01 
7.049577e-01 7.816521e-01 -1.512007e-01 3.841294e-01 1.072460e+00 
6.715611e-01 4.148418e-01 1.658936e-01 3.787189e-01 9.681782e-01 
6.823632e-01 2.642291e-01 1.235380e+00 4.760429e-01 1.117429e+00 
5.456248e-01 8.192732e-01 6.355325e-01 8.722416e-01 4.270720e-01 
9.221618e-01 1.779159e-01 7.602191e-01 -1.764484e-02 8.384036e-01 
7.817431e-01 7.280900e-01 9.430753e-01 7.682453e-01 7.782921e-01 
3.800173e-01 5.566166e-01 6.581654e-01 3.462473e-01 1.267530e-01 
3.513601e-01 -1.857906e-01 1.390227e+00 8.925424e-01 2.409856e-01 
1.133369e-01 -1.497240e-01 3.543654e-01 4.305026e-01 8.110554e-01 
-4.321325e-01 6.944049e-02 2.776194e-01 8.009613e-01 8.175649e-01 
7.247098e-01 3.824855e-01 8.241380e-01 5.325482e-01 6.399717e-01 
1.379037e+00 1.133795e+00 9.781688e-01 6.299202e-01 7.317034e-01 
5.053236e-01 9.811292e-01 2.679914e-01 5.751661e-01 1.160954e+00 
1.677408e+00 1.687059e+00 1.065421e+00 2.645085e-01 5.602756e-01 
1.839039e+00 1.565631e+00 1.666252e+00 7.916290e-01 4.880869e-01 
1.095327e+00 8.842028e-01 3.336442e-01 4.939594e-01 1.238760e+00 
-1.411399e-01 -4.271311e-02 4.170186e-01 6.800864e-01 1.333138e+00 
-1.821847e-01 8.866463e-01 2.136329e-01 5.868810e-01 8.330196e-01 
1.141986e+00 1.237411e+00 -1.272276e-01 -1.167898e+00 2.073721e-03 
-3.272242e-01 1.428581e-01 -4.615056e-01 1.199232e+00 1.415086e+00 
1.004895e+00 8.196501e-01 1.585809e+00 1.640900e+00 9.244489e-01 
3.838900e-01 1.720589e+00 1.213833e+00 1.452240e+00 7.814738e-02 
-1.672121e-01 -6.901022e-01 -1.817172e+00 -8.913774e-01 -9.279869e-01 
4.930617e-01 6.877260e-01 7.456451e-01 8.355331e-01 3.816320e-01 
3.543206e-01 3.942718e-01 4.892206e-01 6.650563e-01 7.702724e-01 
2.123716e-01 2.937739e-01 7.531343e-01 1.024229e+00 3.119809e-01 
1.003897e+00 1.521509e-01 2.747501e-01 8.009175e-02 -1.646118e-01 
6.985477e-01 -3.364827e-01 -2.073674e-01 1.097397e-01 8.382919e-01 
6.514917e-01 1.070865e+00 4.577045e-01 5.262207e-01 -2.322348e-02 
7.561900e-01 8.373833e-01 1.178135e+00 -2.930799e-01 7.092844e-01 
6.886752e-01 3.890634e-01 8.024174e-01 1.163799e-01 1.563557e+00 
9.665211e-01 1.168700e+00 3.003454e-01 2.935188e-01 1.139200e+00 
8.825830e-01 1.143847e+00 -6.736771e-01 1.294106e+00 1.868990e-01 
3.817725e-01 1.104592e+00 7.618675e-01 5.394971e-01 4.334416e-01 
2.652558e-01 9.000152e-01 3.050376e-01 8.785491e-02 8.867403e-01 
2.018158e-01 8.018891e-01 5.288965e-01 7.309547e-01 1.079969e+00 
8.230312e-01 6.373609e-01 -2.156104e-02 1.222437e+00 6.919569e-01 
9.780120e-01 1.075578e+00 7.179819e-01 6.612858e-01 6.065822e-01 
5.581764e-01 1.416434e+00 5.328920e-01 -4.108194e-01 8.451892e-02 
6.893890e-02 1.618675e+00 -1.474653e-01 5.664911e-01 1.147301e+00 
1.012284e+00 2.327906e+00 2.697380e-01 1.954972e+00 6.074277e-01 
1.173873e+00 2.196183e-01 -9.017949e-01 3.888845e-01 2.782481e-02 
-2.046188e-01 -7.446405e-01 -9.533409e-01 -7.696468e-01 -9.732471e-01 
4.978910e-01 -3.826531e-01 1.769797e-01 1.274132e-01 3.649251e-04 
6.093873e-01 -3.120968e-01 1.638894e+00 7.752555e-01 1.703857e+00 
3.293686e-01 9.705783e-01 7.953099e-01 2.897365e-01 7.432489e-01 
3.459752e-01 6.108972e-01 -1.176537e-01 1.020801e+00 7.557347e-01 
8.320279e-02 3.917233e-01 -3.777507e-01 7.671025e-01 5.545203e-01 
2.440273e-01 -1.706963e+00 1.015136e+00 2.361715e+00 1.446188e+00 
-2.059198e+00 -1.178873e-01 3.364617e+00 1.490740e+00 1.607524e+00 
-4.455442e-01 7.738865e-01 -2.659756e-01 1.876657e-02 9.189889e-01 
4.845441e-01 -4.218474e-01 -1.318292e+00 2.439939e+00 -3.091991e-01 
4.298361e-01 -1.010530e-01 -1.183334e+00 7.993237e-01 -7.593132e-01 
-3.105797e-01 -1.480539e+00 -2.656335e-01 9.585286e-01 2.525368e+00 
-2.345430e-02 1.630051e+00 2.083999e+00 1.206304e+00 2.763938e+00 
1.754518e+00 1.548712e+00 -7.102393e-02 7.750335e-01 5.057868e-01 
1.361116e-01 5.355258e-01 -2.398252e-01 -3.758400e-01 -1.243712e+00 
-4.066223e-01 -3.192577e-01 -1.727312e-01 1.016669e-01 1.137113e-01 
1.691472e-01 -1.130191e+00 -1.285443e+00 -4.077843e-01 2.398641e-02 
3.069539e-01 -2.309525e-01 -4.557869e-01 -4.118435e-01 6.806582e-01 
2.564920e-01 8.828881e-01 3.424672e-01 3.272092e-02 8.683599e-01 
4.725751e-01 7.974018e-01 1.251060e+00 7.791941e-01 1.052894e+00 
6.754288e-01 -2.958545e-01 3.227073e-01 7.399181e-01 1.738936e+00 
1.013244e+00 4.031952e-01 6.643685e-01 1.003399e+00 4.130711e-01 
8.145111e-01 8.783113e-01 8.340173e-01 8.515277e-01 3.428747e-01 
8.006985e-01 6.081715e-01 -1.015684e-01 8.573382e-02 9.834946e-01 
3.633237e-01 4.259308e-02 8.284536e-01 1.035771e+00 4.714519e-01 
4.707243e-01 2.895657e-01 1.107090e+00 4.381333e-01 4.709944e-01 
-1.661154e-02 7.350823e-01 5.845851e-01 7.975451e-01 1.458152e+00 
3.857290e-01 9.380597e-01 5.026605e-01 1.442341e+00 6.898811e-01 
7.119582e-01 9.366473e-01 3.179136e-01 3.532910e-01 4.188849e-01 
8.455808e-01 4.081050e-01 1.072083e-01 -2.718274e-01 6.380596e-01 
4.341612e-01 9.161150e-01 1.321857e+00 7.174573e-01 3.454272e-01 
2.071641e-01 1.113117e+00 5.838375e-01 6.960076e-01 2.113479e-01 
1.439613e+00 1.959841e+00 1.501127e+00 6.080369e-01 7.634835e-01 
1.307829e+00 1.187565e+00 5.470159e-01 7.300310e-01 6.947472e-01 
6.052880e-01 -7.271820e-01 6.512906e-01 7.948452e-01 1.350038e-01 
1.237565e-01 9.046559e-01 1.465270e+00 9.263415e-01 8.357755e-01 
2.441731e-01 4.062502e-01 7.493105e-01 7.704937e-01 2.633542e-01 
4.981809e-01 8.478137e-01 -5.448128e-02 4.609419e-01 1.179647e+00 
-1.254553e-01 1.286201e+00 -6.088997e-02 3.314363e-03 4.937167e-01 
-2.207836e-01 7.981784e-01 7.558718e-01 1.416580e+00 5.371819e-01 
1.744677e-01 6.122661e-01 9.486066e-01 3.532370e-01 2.655144e-01 
5.605789e-01 3.979218e-01 1.098106e+00 2.881488e-01 3.006584e-01 
7.469892e-01 4.241842e-01 8.505864e-01 -2.253585e-01 2.090535e-01 
5.951499e-01 9.529408e-01 1.147599e+00 5.201346e-01 4.465483e-01 
3.071329e-01 6.119533e-02 5.805495e-01 -6.339467e-02 1.855741e-01 
3.220747e-01 -1.935813e-01 1.339392e+00 6.184152e-01 7.584563e-01 
6.841713e-01 5.462571e-01 2.304896e-02 1.144284e+00 -4.043385e-03 
1.619734e-01 -1.077225e+00 -2.943775e-01 3.346409e-01 4.970688e-01 
6.333273e-03 -7.362916e-01 1.073868e+00 5.314744e-01 1.068106e-01 
1.334959e+00 1.094405e+00 2.117802e+00 3.409341e-01 1.184152e+00 
8.985169e-01 8.133067e-01 -8.803853e-02 6.178754e-01 1.007917e+00 
9.886606e-01 1.506056e+00 8.989794e-01 4.059141e-01 1.173288e+00 
2.614175e+00 2.069750e+00 6.008828e-01 1.349142e+00 1.286876e+00 
2.239575e+00 2.772825e-01 -3.162932e-01 9.501203e-01 1.253165e+00 
9.937111e-01 -1.135823e+00 1.230497e+00 6.811271e-01 4.320618e-01 
2.373628e-01 8.678313e-01 1.891823e+00 5.773198e-02 2.704189e-01 
8.402054e-01 1.094013e+00 -1.148713e+00 -8.970087e-01 6.830903e-01 
-1.438069e-01 -1.413537e-01 -1.688806e+00 7.617290e-01 2.586040e-01 
4.683347e-01 1.172558e+00 2.185404e+00 2.058024e+00 5.148869e-01 
4.031797e-01 1.699913e+00 1.659498e+00 1.149822e+00 3.392800e-01 
2.799696e-01 4.761437e-01 -1.321692e+00 -3.234978e-01 4.334847e-01 
5.194215e-01 4.280839e-01 9.239870e-01 6.562884e-01 1.132234e-01 
7.826042e-01 4.850313e-01 -5.569671e-02 9.635562e-01 1.117679e-01 
7.368730e-01 -7.327168e-01 1.144976e+00 2.078816e+00 5.311881e-01 
8.848920e-01 -6.684803e-01 1.146696e+00 1.352292e+00 6.513223e-01 
