#kernel 1
5 5 1 6
-9.810622e+11 -3.770794e+11 -1.439506e+11 -2.756297e+11 -3.576232e+10 
1.428900e+11 1.544382e+10 1.728964e+11 5.776572e+10 2.229558e+11 
-3.017328e+11 -6.665308e+10 -2.016907e+11 1.962253e+11 1.625742e+11 
-1.163214e+11 -2.143646e+11 2.574226e+09 3.055854e+10 -3.640188e+10 
-1.364055e+11 8.414125e+10 2.527486e+11 1.751329e+11 5.455108e+10 
6.927877e+10 1.742212e+11 2.057423e+11 -2.700605e+10 -5.128630e+10 
#kernel 2
5 5 6 16
-2.068690e+05 -3.107609e+05 1.129184e+05 4.318961e+05 8.008554e+04 
-3.673177e+05 1.686065e+05 6.445886e+05 1.573429e+05 -2.454102e+05 
-1.297828e+05 6.256058e+05 1.883124e+05 -3.448086e+05 -2.929463e+05 
-6.277654e+03 2.777635e+05 -3.344647e+05 -2.310483e+05 -2.500501e+04 
-5.408559e+04 1.981589e+05 -9.561782e+04 1.724256e+05 3.576347e+05 
-1.330105e+05 6.185612e+05 2.389292e+05 -4.355958e+05 -4.230549e+05 
2.433443e+05 7.442346e+05 -7.243941e+05 -4.306280e+05 6.959433e+04 
4.837478e+05 2.778964e+05 -7.493173e+05 9.166842e+04 2.467111e+05 
6.443196e+05 4.118222e+04 -1.601638e+05 2.334409e+05 3.062945e+04 
9.396002e+05 -1.945961e+05 -2.448664e+05 3.426101e+05 -5.284190e+05 
-2.645481e+04 -5.993796e+04 2.316877e+05 7.622452e+04 -2.518919e+05 
-1.069879e+05 2.490592e+05 1.910183e+05 -1.557342e+05 -2.573920e+05 
4.751479e+04 3.528228e+05 -2.118695e+05 -2.415296e+05 -1.073596e+05 
1.493940e+05 2.917094e+05 -3.227361e+05 -1.405716e+05 5.977145e+04 
1.840895e+05 3.508915e+05 -1.617439e+05 -2.905617e+04 -9.507577e+03 
4.665102e+04 1.979517e+05 4.250943e+04 -1.633432e+05 -1.493690e+05 
1.390049e+05 1.961789e+05 -1.845520e+05 -1.630769e+05 -2.004383e+04 
1.836456e+05 1.421860e+05 -2.005948e+05 -4.673439e+04 4.647762e+04 
2.352742e+05 9.200988e+04 -9.269577e+04 -1.051863e+03 -2.180424e+04 
2.859082e+05 -1.897614e+04 -9.121029e+04 2.201198e+04 -1.460191e+05 
-3.374818e+05 -3.843338e+05 -9.763978e+04 2.864134e+05 4.774190e+05 
-4.026228e+05 -5.730796e+04 2.998643e+05 2.942899e+05 2.509054e+05 
-2.288138e+05 2.780884e+04 3.908329e+05 4.697615e+04 -1.265412e+05 
-5.481698e+05 -1.371088e+05 1.767510e+05 -7.525966e+04 -1.096953e+05 
-6.045616e+05 -1.326896e+05 1.331198e+05 2.270466e+05 3.451677e+05 
-7.068943e+04 -6.495314e+04 -3.875216e+04 1.107221e+05 1.245577e+05 
-8.067960e+04 -8.753988e+04 6.252262e+04 1.501233e+05 6.398528e+04 
-1.391045e+05 -1.277394e+04 1.685708e+05 3.268479e+04 -2.215510e+04 
-1.946407e+05 7.388194e+04 1.011710e+05 -3.188428e+04 -1.118697e+04 
-1.833514e+05 5.003381e+04 5.339285e+04 2.373864e+04 3.965596e+04 
-1.119336e+03 -9.054118e+02 2.173604e+03 3.966267e+03 4.229753e+03 
1.557676e+03 4.917388e+03 3.756351e+03 2.214938e+02 -8.909523e+02 
1.896063e+03 2.741698e+03 -3.249522e+03 -2.765167e+03 3.933905e+02 
-1.343662e+03 5.305751e+02 -2.918227e+03 -4.054019e+03 -4.938650e+03 
1.654851e+03 2.917909e+03 3.703091e+03 3.787950e+03 3.699985e+03 
4.302927e+03 5.729218e+03 -1.956685e+03 -4.413667e+03 2.724012e+03 
4.684546e+03 -6.489575e+03 -1.994056e+04 -1.766573e+04 -1.846211e+04 
-5.329542e+03 -9.048438e+03 -1.495970e+02 -1.868285e+03 1.255674e+03 
-1.072158e+04 -1.831758e+04 1.638687e+04 2.125268e+04 5.527102e+03 
-1.094762e+04 -2.900749e+04 -1.284747e+04 9.247774e+03 5.069804e+03 
6.213468e+03 6.817115e+03 8.821322e+03 4.988102e+03 -6.830968e+03 
8.712833e+03 3.349720e+03 1.813406e+03 -9.651561e+03 -1.294345e+04 
4.766535e+03 1.748744e+03 6.490800e+03 -7.781634e+02 4.847631e+03 
1.410072e+03 5.549582e+03 1.232392e+03 -1.076595e+03 3.821799e+03 
-5.785425e+03 3.021910e+03 5.640239e+03 9.826417e+02 3.045967e+02 
1.706930e+03 7.614360e+03 3.945340e+03 -3.651700e+03 -2.045392e+03 
3.570941e+03 2.242792e+03 -1.069832e+04 -1.313396e+04 -6.436612e+03 
-2.023492e+03 -4.491981e+03 -2.076550e+02 2.840848e+03 4.227146e+03 
2.508843e+02 -7.146585e+03 -2.372454e+03 -5.537695e+02 2.599129e+03 
2.880789e+03 -1.303505e+02 4.878845e+02 -1.066255e+02 1.376976e+03 
-5.234125e+03 -7.184581e+03 -4.561639e+03 -2.675582e+03 -4.979946e+03 
-4.874082e+03 -1.512818e+03 5.802740e+03 4.214301e+03 2.271094e+03 
5.671833e+03 8.736729e+03 7.211066e+03 -9.453527e+02 -1.060804e+03 
-9.888317e+02 -8.491429e+02 -3.807741e+03 -6.712342e+03 -3.493018e+03 
-3.028939e+03 -1.873359e+03 -1.894490e+01 -8.574297e+02 -1.395451e+03 
-3.486801e+03 7.517352e+01 3.778804e+03 8.578022e+03 6.565293e+03 
-8.853753e+01 3.203028e+03 4.633908e+03 1.134355e+03 -2.585318e+03 
1.905675e+03 6.462794e+02 1.048931e+03 -2.819804e+03 -4.234418e+03 
2.884928e+03 1.207266e+02 3.782040e+02 -2.487003e+03 -1.584372e+03 
2.049634e+03 2.044289e+03 3.289288e+03 2.721045e+03 2.877488e+03 
-2.172622e+05 1.761115e+05 1.168056e+05 -7.503668e+04 4.999295e+03 
1.743960e+05 2.941011e+05 -5.690779e+04 -6.108664e+04 7.269151e+03 
3.038357e+05 -2.017145e+04 -1.058467e+05 6.937787e+02 1.894612e+04 
-8.717625e+04 -1.276019e+05 -2.676867e+04 -2.623586e+04 2.980763e+03 
-6.796712e+04 -1.538753e+03 -9.840442e+03 -1.369551e+04 1.096072e+04 
1.432495e+05 9.052769e+04 -2.021714e+05 1.836445e+05 -2.744812e+04 
5.607391e+04 -1.286285e+05 -1.424415e+04 1.420918e+05 -2.718550e+04 
-1.223781e+05 -5.906144e+04 1.360805e+05 3.296635e+04 2.464858e+04 
-1.051670e+05 1.461105e+05 3.430458e+03 2.454212e+04 2.129265e+04 
1.555811e+05 -2.428612e+04 -1.042196e+04 3.296729e+03 4.902686e+03 
-6.278435e+04 2.289282e+05 -2.339209e+04 -9.226132e+04 8.782505e+02 
2.135281e+05 1.326099e+05 -9.743148e+04 -5.471453e+04 -1.114238e+04 
9.168016e+04 -6.828461e+04 -7.558314e+04 -1.431764e+04 -3.321732e+03 
-7.386184e+04 -4.266697e+04 -7.012358e+03 -1.416953e+04 2.891621e+03 
-1.031765e+05 -9.244504e+03 4.651528e+03 -1.000169e+04 2.694696e+04 
5.877474e+04 1.245459e+05 -1.199681e+05 -3.090969e+04 6.109688e+02 
1.084382e+05 -4.169595e+04 -8.717880e+04 -1.401930e+04 -9.832425e+03 
-1.731807e+04 -6.579365e+04 -2.144450e+04 -5.005049e+02 -2.382970e+03 
-7.787824e+04 4.268971e+03 4.938084e+03 5.394120e+03 8.929471e+03 
-2.133869e+03 -1.141150e+04 6.619822e+03 3.859828e+03 1.434822e+04 
-3.041677e+05 -1.112301e+05 1.851435e+05 1.037178e+05 5.721772e+03 
-6.021618e+04 1.035290e+05 1.723386e+05 2.891483e+04 1.069976e+04 
9.742045e+04 1.514137e+05 5.131692e+04 1.252381e+04 1.641676e+04 
1.044868e+05 -9.182604e+03 -2.176880e+04 -1.856817e+04 5.605203e+03 
5.723019e+03 4.202144e+03 -1.820276e+04 -2.070375e+04 -1.112430e+04 
-7.851227e+04 -5.588818e+03 1.004368e+05 5.203912e+03 8.158968e+02 
-3.983466e+04 7.361547e+04 7.926600e+04 -2.439347e+03 8.453330e+03 
4.660326e+04 8.042502e+04 8.600915e+03 2.313409e+03 8.321888e+03 
8.049300e+04 -8.043947e+03 6.328517e+02 1.221790e+03 5.440501e+03 
1.301704e+03 -1.966247e+03 -4.552886e+03 -8.695195e+03 -2.156191e+03 
-4.439822e+02 1.938629e+03 2.844215e+03 4.339130e+02 -4.869666e+03 
6.110551e+02 5.176505e+03 3.351342e+03 -3.065381e+03 -3.154794e+03 
-4.057062e+02 1.070397e+04 5.731748e+03 -2.164409e+03 -3.037730e+03 
9.796967e+03 2.769397e+04 4.779949e+03 -5.585352e+03 -2.094466e+03 
2.673650e+04 2.532332e+04 -2.218583e+04 -1.815448e+04 1.280504e+03 
1.137826e+03 1.528723e+04 -6.377860e+03 -1.017107e+04 -7.359177e+03 
2.456965e+03 2.137245e+04 8.218039e+03 1.222405e+04 8.655756e+03 
1.220324e+04 1.008658e+04 -2.710771e+04 1.440419e+03 4.094644e+04 
-1.071890e+03 -2.181858e+04 -6.599689e+04 -2.208212e+04 8.734531e+02 
-2.553244e+04 -1.115342e+05 -5.559709e+04 4.693156e+03 -3.787071e+04 
3.076614e+03 -1.344238e+03 -8.522213e+03 -6.505440e+03 -9.848106e+03 
5.914653e+03 2.038296e+03 -3.185918e+01 -1.976855e+03 -5.599826e+03 
1.363391e+03 2.781664e+04 2.622504e+04 4.617469e+03 3.948379e+03 
9.109097e+03 2.982997e+04 1.883922e+04 -5.623215e+03 -9.323216e+03 
1.495267e+04 2.238806e+04 1.511239e+04 -2.555464e+04 -1.085800e+04 
-7.535893e+03 4.932446e+03 3.063140e+03 3.256294e+03 9.439934e+02 
-8.238637e+03 3.663587e+03 3.814503e+02 -8.430278e+02 -5.100923e+02 
1.110904e+04 1.730670e+04 2.801945e+03 -2.483752e+03 -5.585908e+03 
1.540338e+04 1.165818e+04 -2.219355e+03 -2.755612e+03 2.435967e+03 
3.124295e+03 -3.118318e+03 -1.562472e+04 7.180224e+03 6.634627e+03 
-5.931563e+03 1.495268e+03 7.768539e+03 4.512803e+03 1.886428e+03 
-1.410741e+04 -8.632870e+03 6.625064e+03 9.405968e+03 4.672182e+03 
-9.569265e+03 -7.278533e+03 1.106012e+04 1.155309e+04 -7.986462e+03 
9.346891e+02 1.260219e+04 2.683519e+04 1.954138e+04 -2.030156e+03 
1.105857e+04 1.694378e+04 2.024099e+04 -2.494640e+03 -8.234343e+03 
-1.927104e+03 4.241316e+03 4.601014e+03 3.665068e+03 -1.638120e+03 
-7.089246e+03 1.145486e+03 4.438614e+03 3.978012e+02 -5.455562e+03 
-5.535232e+03 -2.575511e+03 2.785638e+03 7.376368e+02 -4.020054e+03 
-9.564942e+02 2.497832e+02 1.062380e+04 6.544875e+03 -1.615032e+03 
6.788451e+02 1.095808e+03 8.815283e+03 6.942490e+03 2.871267e+03 
8.725109e+03 -5.230507e+03 -3.361118e+03 -8.281301e+02 -4.666134e+03 
2.596420e+03 -5.418487e+03 -8.317193e+03 -7.380228e+03 -9.201335e+03 
-4.932636e+02 -4.683836e+03 -9.579512e+03 -1.638415e+03 2.432638e+03 
-2.316557e+01 -3.690832e+03 -2.337196e+03 7.147358e+03 7.726625e+03 
-1.970662e+03 -2.784821e+03 1.275290e+03 3.943091e+03 2.230372e+03 
-2.367700e+04 -9.805806e+03 5.363791e+03 -5.800353e+03 7.769674e+02 
-2.163352e+04 -2.445791e+04 -1.811340e+03 -5.109128e+03 -5.135883e+03 
-1.541467e+04 -2.503470e+04 -2.417915e+03 -3.308482e+03 -6.167613e+03 
-2.614391e+04 -9.486112e+03 5.890316e+02 -3.352288e+03 -6.303888e+03 
-3.087376e+04 -1.049998e+03 -1.083341e+03 1.817380e+03 -6.072593e+03 
1.815859e+03 3.031348e+03 2.408692e+03 2.128726e+03 -1.099772e+03 
4.755469e+03 -4.375695e+01 5.999542e+03 3.808526e+02 -4.223067e+03 
-8.295347e+02 -2.287236e+03 3.449222e+03 4.102877e+03 1.173237e+03 
-5.717196e+03 6.923308e+03 1.230840e+03 3.853688e+03 2.602377e+03 
-1.207345e+03 1.106581e+04 2.222794e+03 6.287511e+01 3.134538e+03 
-1.775483e+03 -6.912454e+03 -2.839878e+03 -3.289094e+02 7.472388e+02 
-3.471451e+03 -8.737266e+03 -6.568249e+03 2.549105e+03 1.634613e+03 
-1.994895e+03 -1.142145e+04 -5.342194e+03 4.059768e+03 3.829744e+03 
-6.094306e+03 -9.750959e+03 -7.349225e+02 4.323268e+03 5.803154e+03 
-9.871969e+03 -3.219820e+03 -2.420848e+02 5.490465e+03 2.502538e+03 
1.032010e+03 6.380477e+03 -1.682144e+02 -1.211634e+03 -3.552957e+03 
1.835572e+03 3.652921e+03 -3.393699e+03 -7.841617e+03 -1.148179e+04 
-1.502232e+03 -8.160115e+02 -8.258929e+03 -1.109733e+04 -5.878144e+03 
-9.370635e+02 2.932561e+02 -1.657513e+03 6.121334e+02 5.631269e+03 
1.889115e+03 4.345186e+02 7.400711e+00 3.200497e+02 1.138382e+03 
1.731914e+03 3.634537e+03 -5.580924e+02 3.815815e+02 -1.889801e+03 
8.639023e+02 2.751658e+03 -1.773514e+03 -3.236302e+03 -5.474495e+03 
3.801255e+02 1.244670e+03 -2.959332e+03 -4.431814e+03 -5.067170e+03 
1.676531e+03 1.743963e+02 -2.735916e+03 -2.583341e+03 -1.411123e+03 
9.057704e+02 -1.307446e+03 -9.813370e+02 -1.693717e+03 8.882111e+02 
-1.153389e+04 -5.330952e+03 2.738106e+04 1.394960e+04 -1.020514e+04 
-7.928555e+01 1.244600e+04 2.805969e+04 -1.469086e+03 -2.307893e+04 
-2.648562e+03 3.666485e+03 3.614737e+03 -1.918661e+04 -1.909570e+04 
-8.197786e+03 7.472536e+01 -3.835389e+03 -7.778623e+03 -8.423923e+03 
1.339269e+04 2.031109e+04 7.818288e+03 -1.893940e+03 -7.900840e+03 
5.573628e+02 2.480506e+04 5.775276e+04 -3.048171e+04 -2.801753e+04 
-2.811308e+04 -1.870650e+04 2.778101e+04 -5.280195e+04 -2.265529e+04 
-4.083762e+04 3.453480e+04 1.514455e+04 -8.597951e+04 3.932354e+04 
1.061609e+04 3.502448e+04 -2.601600e+04 -3.475491e+04 4.805359e+04 
2.558959e+04 -1.144836e+04 -6.216784e+04 1.636267e+03 7.490611e+03 
-6.681183e+03 -4.357757e+03 2.813424e+04 6.614503e+03 -2.971196e+04 
5.401017e+03 -8.973802e+03 3.060789e+04 -1.038760e+04 -4.481161e+04 
2.740487e+03 1.155576e+04 2.175846e+04 -3.132840e+04 -3.881132e+04 
-6.879701e+03 3.054922e+04 1.465206e+04 -3.176140e+04 -1.453395e+04 
-3.276677e+03 2.010512e+04 -5.550404e+03 -1.048696e+04 -1.583772e+03 
5.172515e+03 3.403893e+03 5.338674e+03 -1.594179e+04 -1.226468e+04 
4.158098e+03 -9.714772e+03 2.625089e+02 -1.071290e+04 -1.128558e+04 
-1.537432e+04 -1.565733e+04 5.366847e+03 -1.325878e+04 8.290003e+02 
-1.405672e+04 -4.518771e+03 6.295003e+03 -1.702999e+04 5.101086e+03 
1.466541e+04 1.119546e+04 -7.552204e+03 -2.557327e+04 1.335727e+03 
4.405701e+03 -1.036451e+04 2.349832e+03 3.608928e+04 2.262582e+04 
-3.960690e+04 -3.930808e+04 8.406952e+03 4.451112e+04 2.747540e+04 
1.378104e+04 2.440658e+04 -2.668504e+03 -7.045455e+02 -3.303496e+03 
1.820688e+04 1.123584e+04 -2.304453e+04 -1.503871e+04 -8.134611e+03 
-9.107862e+03 -1.994894e+04 -3.783448e+04 -1.047469e+04 -7.660367e+03 
3.714373e+01 -7.351645e+03 3.979078e+03 1.437325e+04 9.076188e+03 
-2.342061e+03 -3.400857e+03 6.014491e+03 2.059763e+04 5.039454e+03 
-1.160708e+03 -5.103880e+03 3.235867e+03 2.257136e+04 -2.254742e+03 
-2.431583e+03 -1.098611e+04 3.853218e+03 1.746110e+04 -1.127431e+04 
1.002367e+02 6.268482e+03 1.107749e+04 9.144559e+03 -6.070365e+03 
#kernel 3
5 5 16 120
5.198497e-01 -4.425360e-02 -2.472897e+00 2.906304e+00 2.097419e+00 
-1.219658e+00 2.850703e+00 -2.157369e+00 8.355263e-01 9.268358e-01 
-1.801152e+00 2.892662e+00 8.213103e-01 6.641558e-01 4.343396e-01 
-5.624896e-01 2.671677e-01 2.282116e+00 -1.300791e-01 1.180463e-01 
-1.647824e+00 -1.699132e+00 4.498192e-01 -2.157860e+00 1.220662e-01 
3.562039e-01 7.439926e-01 5.482901e-01 9.254354e-01 3.143229e-01 
4.731311e-01 1.472805e+00 4.106715e-02 1.951918e-02 6.597260e-01 
8.608162e-01 6.941199e-01 -2.814863e-02 5.037474e-01 1.019849e+00 
8.093888e-01 5.774798e-01 2.146777e-01 4.513370e-01 1.268421e+00 
6.907778e-01 2.882790e-01 1.221883e+00 4.073105e-01 1.173746e+00 
9.627888e-01 7.595681e-02 2.129758e-01 6.824804e-01 -1.694593e-02 
2.059703e-01 -1.248711e+00 1.082440e+00 -4.769844e-01 3.731281e-01 
9.536169e-01 1.452846e+00 1.171843e+00 8.893895e-01 9.345779e-01 
9.576722e-01 8.836187e-01 5.684924e-01 6.482795e-01 8.027753e-02 
-1.853148e-01 -4.095117e-01 8.057451e-01 4.297443e-01 -3.485394e-01 
1.810307e-01 -1.301325e-01 3.548949e-01 3.844239e-01 7.900077e-01 
-1.368511e-01 4.334042e-01 4.433668e-01 1.063147e+00 7.945341e-01 
1.181218e+00 7.338547e-01 1.016425e+00 1.194117e+00 1.021491e+00 
1.595064e+00 9.590694e-01 5.255170e-01 3.764343e-01 6.564285e-01 
7.540046e-01 1.611283e+00 5.077716e-01 7.138914e-01 1.400107e+00 
1.864863e+00 1.884262e+00 1.402673e+00 3.525443e-01 5.292401e-01 
2.081093e+00 1.795676e+00 1.938585e+00 9.177945e-01 6.567639e-01 
1.301587e+00 9.342208e-01 3.517103e-01 5.165704e-01 1.404822e+00 
-1.008242e-01 1.355008e-01 4.551444e-01 7.634021e-01 1.477597e+00 
-1.274317e-01 1.127447e+00 4.167652e-01 8.168306e-01 9.791742e-01 
1.153063e+00 1.238274e+00 -3.348217e-01 -9.704319e-01 -1.121252e-01 
-1.715252e-01 6.103166e-02 -1.414554e-01 1.710694e+00 1.323707e+00 
7.450596e-01 9.355680e-01 1.708395e+00 2.421701e+00 8.801013e-01 
6.044461e-01 1.352101e+00 1.043589e+00 1.932560e+00 -1.419587e-02 
-2.115035e-01 -8.496847e-01 -2.306764e+00 -8.415536e-01 -1.057063e+00 
4.809085e-01 5.298250e-01 6.544968e-01 7.647444e-01 7.153105e-01 
2.724970e-01 3.584337e-01 5.597238e-02 4.030301e-01 1.079531e+00 
2.387302e-01 1.785606e-01 8.222795e-01 9.538605e-01 3.021398e-01 
1.154289e+00 7.207047e-02 -2.730855e-01 9.650383e-03 1.188392e-01 
7.255676e-01 -1.428163e-01 -4.680408e-01 -3.134671e-01 7.681929e-01 
6.914230e-01 1.042664e+00 5.810043e-01 5.927027e-01 -2.121406e-01 
9.491013e-01 1.004121e+00 1.503061e+00 -9.939419e-02 7.909841e-01 
7.151390e-01 1.659508e-01 1.036490e+00 2.565106e-01 1.675657e+00 
1.038577e+00 1.362888e+00 3.471585e-01 4.237495e-01 1.199804e+00 
9.529706e-01 1.334703e+00 -5.693821e-01 1.518982e+00 3.031087e-01 
3.582972e-01 1.110052e+00 8.777307e-01 8.562724e-01 7.529762e-01 
2.342016e-01 7.024776e-01 8.539059e-01 1.874561e-01 1.110908e+00 
1.567780e-01 7.813032e-01 4.044670e-01 9.317600e-01 9.687861e-01 
7.483599e-01 5.186919e-01 -1.096776e-01 1.619042e+00 6.784606e-01 
8.504170e-01 8.722573e-01 6.849784e-01 9.301007e-01 5.586347e-01 
8.125796e-01 1.720296e+00 8.964490e-01 8.961784e-02 -1.928406e-01 
-6.781633e-02 1.676344e+00 -1.719148e-02 1.020355e+00 1.574424e+00 
7.301888e-01 1.806732e+00 3.311671e-01 1.885177e+00 3.601868e-01 
1.239146e+00 2.010688e-01 -5.723599e-01 1.251389e+00 1.992875e-01 
-3.027081e-01 -1.425128e+00 -1.323452e+00 -5.647779e-01 -1.001545e+00 
7.688740e-01 8.253693e-02 5.706813e-01 -2.806591e-01 4.218673e-02 
8.811236e-01 -5.314312e-01 1.326637e+00 8.105735e-01 1.755748e+00 
2.776724e-01 1.199059e+00 1.596889e+00 1.920077e-01 1.342185e+00 
5.538158e-01 1.220527e+00 1.305200e-01 1.318401e+00 9.940029e-01 
-2.000185e-01 9.554484e-02 -6.723072e-01 6.738865e-01 4.301215e-01 
9.735990e-01 -5.184429e-01 -3.534583e-01 2.667374e+00 1.274503e+00 
-2.154660e+00 -2.953144e+00 2.930929e+00 2.156729e+00 2.504821e+00 
-2.437810e+00 1.951359e+00 -2.590775e-03 -1.848623e+00 1.824084e+00 
1.372509e+00 -4.474194e-01 -1.571052e+00 3.985611e+00 -1.284566e+00 
-6.948019e-01 -1.074620e-01 -7.671645e-01 9.015528e-01 -1.586725e+00 
-6.110014e-01 -1.023652e+00 2.139946e-01 1.590595e+00 3.529484e+00 
-3.019059e-01 5.618268e-01 1.171317e+00 7.124196e-01 2.231609e+00 
9.495468e-01 7.026371e-01 2.519863e-01 2.341249e+00 9.184412e-02 
1.854543e+00 2.025835e+00 1.337915e-01 3.562913e-01 -1.060343e+00 
-1.002907e+00 -1.102070e+00 -4.447325e-01 2.251457e-01 -4.164834e-01 
1.597390e-01 -9.572018e-01 -2.100767e+00 -7.821513e-01 1.181536e+00 
-1.117429e-01 -3.952940e-01 -5.883743e-01 -1.506307e+00 -1.147847e+00 
2.266344e-01 6.451728e-01 2.100967e-01 1.057590e+00 1.364533e+00 
8.287066e-01 6.345010e-01 6.041678e-01 6.861173e-02 1.225007e+00 
7.286835e-01 -1.752626e-01 9.488297e-01 1.138033e+00 1.524824e+00 
1.081677e+00 5.513311e-01 8.070189e-01 1.140471e+00 5.048641e-01 
6.530179e-01 2.688766e-01 4.668579e-01 4.803492e-01 2.069739e-01 
8.126246e-01 8.457233e-01 -2.499806e-01 -1.606547e-02 8.599684e-01 
4.191103e-01 3.495364e-01 1.334011e+00 1.502945e+00 6.757590e-01 
2.202467e-01 -1.797903e-01 5.617037e-01 2.502400e-01 3.149793e-01 
-1.143847e-01 7.045698e-01 8.960428e-01 7.661426e-01 1.240729e+00 
4.650531e-01 1.382041e+00 1.273657e-01 2.091646e+00 1.027008e+00 
9.090722e-01 1.018308e+00 6.949448e-01 6.557086e-01 5.937505e-01 
1.248967e+00 1.161367e+00 9.219959e-01 -1.141594e-02 6.168191e-01 
8.663265e-01 8.585569e-01 8.362433e-01 6.641675e-01 5.488051e-01 
4.330481e-01 1.355779e+00 -3.175931e-01 1.606338e+00 2.272685e-01 
1.043341e+00 4.290114e+00 -2.069596e+00 -1.077040e+00 1.221272e+00 
8.244999e-01 2.298317e+00 2.484011e-01 1.031831e-01 1.568090e-01 
6.726223e-01 2.129973e+00 1.488943e+00 3.068726e-02 -6.910582e-01 
1.966460e+00 2.655444e+00 1.332697e+00 2.431586e+00 1.020133e-02 
3.114553e-01 4.728373e-01 8.150221e-01 9.361122e-01 3.316946e-01 
5.592325e-01 8.766209e-01 5.085765e-02 4.493142e-01 1.136264e+00 
-3.793997e-02 1.064617e+00 -1.007537e-01 1.288530e-01 4.923413e-01 
-2.114200e-01 7.693171e-01 7.054270e-01 1.274376e+00 5.858855e-01 
2.436272e-01 6.203162e-01 1.100546e+00 5.646152e-01 3.567111e-01 
7.924387e-01 3.777906e-01 1.133946e+00 -4.311953e-02 -3.098972e-01 
9.742942e-02 -3.558983e-01 2.942002e-01 -5.114430e-01 -2.110434e-01 
1.389424e-01 9.421536e-01 6.592170e-01 6.161576e-01 1.095909e-01 
4.723700e-01 1.274011e-01 -8.746957e-02 3.372183e-01 -1.933537e-01 
6.615607e-01 -6.503408e-02 1.468391e+00 4.680677e-01 2.449472e-01 
7.118468e-01 5.852430e-01 7.217497e-02 1.263590e+00 -7.984173e-02 
3.132074e-01 -7.479318e-01 2.410074e-01 1.069082e+00 8.092360e-01 
1.898707e-01 -6.647969e-01 1.147462e+00 6.578248e-01 3.138184e-01 
1.225345e+00 7.343109e-01 1.740644e+00 1.037669e-01 9.232700e-01 
8.256705e-01 6.128992e-01 -6.101538e-01 5.256363e-01 1.001074e+00 
1.107032e+00 1.500951e+00 1.133327e+00 6.312906e-01 1.265715e+00 
2.776055e+00 2.057190e+00 7.538201e-01 1.486947e+00 1.412323e+00 
2.277130e+00 9.843747e-02 -4.290735e-01 9.796498e-01 1.316509e+00 
1.014336e+00 -1.193265e+00 1.104299e+00 7.296306e-01 4.937299e-01 
3.717415e-01 1.003781e+00 1.903125e+00 1.967066e-01 3.458239e-01 
8.834136e-01 1.154099e+00 -1.136520e+00 -7.933186e-01 7.744771e-01 
-2.194669e-01 -5.614047e-02 -1.820965e+00 9.063529e-01 2.489076e-01 
3.597313e-01 1.463023e+00 1.904253e+00 2.117436e+00 5.167280e-01 
4.726627e-01 1.687470e+00 1.357341e+00 1.111762e+00 3.482229e-01 
2.947557e-01 8.630570e-01 -1.427467e+00 -3.644404e-01 5.784755e-01 
4.571447e-01 4.094025e-01 9.287930e-01 6.213342e-01 4.049942e-02 
6.847529e-01 5.372791e-01 5.375594e-02 7.261276e-01 -7.161442e-02 
5.333745e-01 -1.026892e+00 1.587247e+00 2.192823e+00 3.258036e-01 
7.938555e-01 -8.276083e-01 1.260110e+00 1.359386e+00 5.807621e-01 
