#kernel 1
5 5 1 6
-6.673717e+01 -1.896458e+02 -3.346011e+02 -5.040098e+02 2.587075e+02 
-2.332358e+02 -6.588354e+02 -8.097074e+02 1.543725e+02 8.577874e+02 
3.226301e+02 -1.331600e+03 -2.375063e+02 1.826697e+03 -3.025591e+02 
-8.483879e+01 -9.621757e+02 8.229349e+02 5.237493e+02 -1.686927e+03 
1.103497e+03 5.696646e+02 8.632810e+02 -5.071799e+01 7.445091e+01 
5.727019e+02 1.395468e+03 1.191961e+03 6.352524e+02 7.683062e+02 
-2.573425e+02 6.211483e+02 3.664516e+02 4.604450e+02 4.841257e+02 
-8.534902e+03 -2.187286e+03 7.971821e+03 1.094423e+04 9.609637e+03 
7.456482e+03 3.883594e+03 1.200932e+03 -1.287932e+03 6.982815e+03 
3.223433e+03 1.341106e+03 -3.769032e+02 -4.075492e+03 3.857147e+03 
-6.406195e+02 5.814092e+03 3.981911e+03 -2.150762e+03 3.058057e+03 
2.260639e+03 6.787829e+03 -1.579577e+02 -7.363618e+02 1.969133e+03 
-3.332077e+02 3.405177e+01 3.598651e+02 -4.662202e+02 -6.430734e+01 
-1.649753e+02 2.639898e+02 -1.825054e+02 -3.423076e+02 -3.078487e+02 
6.328299e+01 7.089560e+01 -3.441172e+02 -3.098833e+02 -5.410069e+01 
1.059096e+02 -2.029737e+02 -4.971078e+02 -8.888329e+01 6.303362e+02 
-5.103978e+00 -4.534741e+02 -2.151587e+02 5.951188e+02 2.097774e+02 
-1.432540e+03 -1.440449e+03 2.846467e+03 3.131754e+03 3.946006e+02 
-1.527884e+01 -6.534075e+02 2.465013e+03 1.428290e+03 6.334344e+02 
1.099646e+03 -7.391052e+01 -1.194412e+00 5.508775e+00 9.002163e+02 
-4.034790e+02 7.972738e+02 -1.351248e+02 -3.026576e+02 7.516218e+01 
1.010240e+03 2.430567e+03 1.920837e+02 -8.654201e+02 -2.438481e+02 
1.397460e+04 6.680535e+03 1.483954e+04 1.911460e+04 -2.101724e+03 
-1.348612e+04 -8.469763e+03 -2.988692e+03 -3.843530e+03 -1.382148e+04 
-6.779719e+03 -1.363576e+04 -1.360890e+04 -8.427608e+03 -5.868186e+03 
-2.050447e+03 -3.639323e+03 2.100316e+03 7.587947e+03 -2.124490e+03 
-1.150529e+03 5.435473e+00 2.635201e+03 4.967612e+03 -3.147604e+03 
-3.057421e+03 5.306316e+03 1.374995e+04 -9.013901e+02 -6.166419e+03 
6.493104e+03 8.917510e+03 -2.425600e+03 -1.282422e+04 -6.166974e+03 
-7.658433e+03 -8.446523e+03 -7.359891e+03 -2.480059e+03 1.768293e+03 
1.179208e+02 -3.083266e+02 -9.740288e+02 -1.309758e+03 3.905729e+03 
-2.077328e+02 -5.719626e+02 3.305696e+02 -6.728638e+01 3.534451e+03 
6.644024e+04 6.996838e+04 3.093480e+04 -3.275153e+04 -3.252580e+04 
-1.455586e+04 -3.049554e+04 -3.091652e+04 -2.028862e+04 -2.251991e+03 
-3.891779e+03 -8.919004e+03 1.144049e+03 1.273409e+04 1.934565e+04 
-1.078424e+04 -4.961350e+03 6.513870e+02 3.120186e+03 -1.442840e+04 
-9.373394e+03 4.125484e+03 9.269694e+03 9.022033e+03 -1.855864e+03 
-4.329395e+03 3.390634e+04 5.828970e+04 1.150864e+04 -3.661902e+04 
1.893580e+04 4.462650e+04 4.160142e+04 -2.829743e+03 -3.383546e+04 
-1.410995e+04 -4.075984e+03 7.184361e+03 7.402292e+03 4.583698e+04 
-2.711446e+03 3.906400e+04 4.123141e+04 -2.669454e+04 -2.359896e+04 
-1.526424e+04 3.333143e+04 5.107473e+04 -1.077564e+04 -2.501599e+04 
3.150431e+03 2.414795e+03 8.865927e+03 1.414975e+04 5.767921e+03 
1.416762e+03 5.019290e+03 1.866354e+03 -4.994833e+03 -7.933050e+03 
-9.003132e+02 -6.432414e+03 -7.611769e+03 -6.838231e+03 -8.813263e+02 
1.323651e+03 9.425782e+02 8.816844e+02 1.869949e+03 1.810296e+03 
-3.254731e+01 -2.753425e+02 1.339719e+02 4.012712e+03 -1.212847e+03 
1.262180e+04 -2.600986e+04 -6.604311e+03 -1.683902e+04 -2.416423e+04 
-3.218505e+04 -2.684112e+04 7.417587e+03 1.131913e+03 1.466949e+04 
-9.268806e+03 6.231902e+03 1.665362e+04 4.754808e+03 -1.539987e+04 
-7.722619e+03 1.829295e+04 1.492436e+04 -2.363148e+02 -1.114724e+04 
7.258725e+03 2.140477e+04 4.518904e+03 -5.350910e+03 -7.072882e+03 
2.738313e+02 4.888405e+02 4.015754e+03 2.618400e+03 1.547784e+03 
1.249932e+03 3.257851e+03 2.818069e+03 6.142069e+03 2.751531e+03 
2.489936e+03 1.748677e+03 5.156824e+03 3.391845e+03 -1.082640e+04 
-1.609352e+03 -1.405601e+03 3.910133e+03 -9.859814e+03 -9.474654e+03 
-1.447650e+03 5.464673e+03 2.078815e+03 -9.117467e+03 7.613875e+03 
-8.057576e+02 -2.661837e+03 -3.449516e+03 1.630941e+03 2.555137e+03 
-3.532160e+03 -2.400637e+03 1.827960e+03 8.166739e+03 2.020322e+03 
2.821004e+03 6.546325e+03 1.081302e+04 6.851283e+03 -3.343830e+03 
1.884280e+03 3.287880e+03 5.136179e+03 -7.874432e+03 -6.340328e+03 
-8.303061e+02 3.865972e+03 1.262751e+03 -8.962853e+03 6.151285e+03 
-1.540985e+03 -2.041447e+03 -1.964714e+03 -2.566307e+03 -3.088606e+03 
-2.026016e+03 -1.783133e+03 -5.108168e+03 -4.822451e+03 -1.093326e+03 
6.700852e+03 5.190297e+03 1.379232e+03 4.440277e+03 1.279015e+04 
-4.416684e+03 -6.389301e+03 -3.038105e+03 -3.586170e+03 -3.687605e+03 
-4.559231e+03 -6.256177e+03 -3.683237e+03 -4.028929e+03 -5.483682e+02 
-2.394432e+03 -1.991601e+04 -2.647015e+04 -8.504729e+03 1.226284e+04 
-1.404098e+04 -3.714788e+04 -2.961815e+04 5.662148e+03 -6.285622e+03 
1.777813e+04 2.297612e+04 4.223274e+03 -9.326943e+03 -5.229136e+04 
2.756742e+04 4.737879e+04 -1.928508e+03 -8.428235e+03 1.290234e+04 
5.154785e+03 4.597656e+04 3.246067e+04 5.637163e+03 -4.078826e+03 
-1.260974e+02 -1.455298e+03 2.576916e+02 2.821339e+03 -2.157471e+03 
-9.384556e+02 -8.347224e+02 2.359201e+03 -1.372214e+03 -9.198606e+02 
3.196524e+02 1.450696e+03 -7.086142e+02 -1.495430e+03 -3.522356e+01 
6.979256e+02 -8.810183e+02 -1.931911e+03 1.443415e+03 -2.462473e+02 
-2.540082e+02 -1.523657e+03 8.505787e+02 1.027459e+03 -1.960953e+03 
1.677068e+03 1.699334e+03 -8.233049e+02 4.117767e+03 6.140633e+03 
1.576167e+03 -4.794710e+02 -3.720936e+02 8.140047e+03 -1.559620e+03 
-1.314609e+02 -2.665873e+03 6.117425e+03 -8.609805e+01 -7.012823e+03 
3.701725e+02 4.927856e+03 7.326914e+03 -1.047300e+04 -6.459502e+03 
1.476043e+03 9.396039e+03 4.488656e+03 -7.327954e+03 5.790743e+03 
-1.718387e+02 3.167964e+02 3.272914e+02 6.288546e+02 -1.030929e+02 
-2.938203e+02 4.268638e+02 1.136837e+03 1.494416e+03 5.640586e+02 
-1.449905e+02 3.315171e+02 4.995608e+02 -2.641428e+01 -4.691792e+02 
2.780622e+02 7.855842e+02 5.418357e+02 -5.526657e+01 1.302377e+02 
2.810433e+02 5.601109e+01 -4.403885e+02 6.103471e+02 1.226649e+03 
-6.991238e+02 3.249764e+02 4.459978e+02 3.208272e+02 2.332734e+02 
-1.520948e+02 6.698827e+02 2.645127e+02 -5.971216e+02 -1.076986e+03 
4.132005e+02 3.851730e+02 5.650532e+02 -3.002451e+02 1.299175e+02 
4.438951e+02 3.380496e+02 -8.229556e+01 -1.595155e+03 -4.313779e+02 
4.459044e+02 5.890300e+02 1.359919e+02 -5.610133e+02 5.154692e+02 
-2.833001e+03 -3.109757e+03 -3.988841e+03 -6.858798e+03 -6.992184e+03 
-5.704863e+02 -2.998378e+02 -5.743265e+02 -1.587523e+02 3.429243e+02 
-9.267482e+02 -2.415042e+02 8.624690e+02 4.319292e+03 5.169640e+03 
1.062165e+03 1.343568e+03 -1.988452e+02 -1.391473e+03 -9.906959e+02 
2.548227e+03 4.189786e+03 3.068356e+03 1.374155e+03 1.834759e+03 
-2.605155e+03 -6.412798e+03 -4.998975e+03 3.743272e+03 3.519069e+03 
4.438720e+03 -2.793300e+02 2.172637e+02 -2.907184e+03 -1.051358e+04 
4.363555e+03 1.148809e+04 1.219641e+04 1.111258e+04 6.874985e+03 
-4.655086e+02 2.520174e+03 9.547145e+02 -1.598214e+03 -3.643671e+03 
1.829505e+03 3.800589e+03 3.328119e+03 1.155760e+03 -1.756297e+03 
7.499475e+01 1.567116e+02 7.225968e+01 -1.861881e+02 -4.864840e+01 
6.367452e+01 4.017190e+01 -1.684712e+02 -1.077895e+02 2.875399e+02 
-2.778750e+00 -2.253644e+02 -3.302130e+02 3.558250e+01 -2.174406e+02 
2.039094e+01 -3.585158e+02 -1.485193e+02 9.935159e+01 -4.013423e+02 
-8.222779e+01 -2.744355e+02 -2.471251e+00 -5.248446e+00 -1.856279e+02 
-1.865719e+03 -4.846188e+02 1.588384e+03 1.852633e+02 -2.208447e+03 
-1.414219e+02 1.138576e+03 5.345671e+02 -1.282437e+02 1.683471e+03 
2.084581e+03 2.829645e+03 1.678505e+03 3.094640e+02 2.351677e+02 
1.827889e+03 1.217112e+03 2.249347e+02 1.563608e+03 -1.616689e+00 
-3.008483e+02 -6.936772e+02 -1.727375e+03 5.140356e+02 2.325219e+02 
2.227560e+03 1.518358e+03 -3.290488e+03 2.931427e+03 4.821049e+03 
1.396185e+03 -2.260866e+03 3.633028e+01 3.839815e+03 9.097812e+02 
4.484612e+02 -4.821414e+03 1.909772e+03 1.677238e+03 5.239720e+02 
-1.730916e+03 -1.684381e+03 2.764186e+03 -8.403445e+02 1.673541e+03 
-2.729438e+02 1.812142e+03 6.638361e+02 -1.122042e+03 8.628845e+02 
-1.134321e+03 1.906400e+02 -1.250399e+03 -6.181295e+02 -6.816627e+02 
2.221353e+02 1.409832e+02 -2.108341e+03 -9.475465e+02 -1.937487e+03 
-3.135513e+01 -9.572416e+02 -6.940914e+02 2.664312e+01 -6.187349e+02 
-2.527194e+02 -1.179183e+03 -9.753453e+02 -1.857257e+02 -5.574080e+02 
-6.874971e+02 -2.019697e+03 3.040818e+02 1.534853e+03 1.717484e+02 
8.742861e+03 -1.184966e+03 -9.555785e+03 -4.530585e+03 -2.977816e+03 
6.983572e+03 -7.201451e+03 -3.802542e+03 -8.662785e+01 -2.374354e+02 
-3.260307e+03 -1.810633e+03 6.414668e+03 1.435824e+03 9.710671e+02 
-3.303898e+03 -2.054084e+03 -1.121420e+03 -1.204912e+03 2.341938e+03 
-5.685182e+03 -8.628792e+02 3.954800e+03 9.106401e+03 1.285379e+04 
8.635573e+03 6.255085e+03 -2.902066e+04 7.246765e+02 6.239919e+03 
1.841013e+04 -8.442691e+03 -2.019307e+04 1.938940e+03 -1.791357e+04 
1.710723e+04 -2.130131e+04 -1.260471e+04 1.402441e+03 -2.817843e+02 
-1.067904e+04 -3.523381e+04 -1.463441e+04 -6.321243e+03 5.229235e+03 
-2.917214e+04 -2.355600e+04 -4.096406e+03 1.145379e+04 1.958422e+04 
-2.274299e+02 3.979987e+02 6.115554e+01 -2.778803e+02 -1.933845e+02 
1.955379e+02 4.889392e+02 -9.653656e+01 -2.161091e+02 -4.844319e+02 
2.588243e+02 2.046655e+02 -1.328884e+02 -8.529150e+01 -4.487444e+02 
1.652185e+02 -1.023595e+02 -1.810423e+02 -1.016752e+02 -3.206169e+02 
-3.267155e+01 4.743507e+00 -1.785116e+02 -4.318894e+02 -5.637942e+01 
1.001723e+04 -2.853016e+04 3.555198e+03 1.139353e+04 4.468762e+03 
-2.346973e+04 -1.316425e+04 2.147888e+04 -5.166858e+03 9.381487e+03 
-2.207426e+04 4.586976e+03 7.002840e+03 -6.926928e+03 1.616005e+04 
-4.060047e+03 5.810931e+03 -5.266427e+03 1.724604e+04 1.072011e+04 
3.820364e+03 1.340149e+04 6.471634e+03 6.223026e+03 -6.164231e+03 
1.782391e+03 -1.899579e+04 -7.214110e+03 2.433021e+02 5.206250e+02 
-9.856028e+03 -2.069922e+04 -9.720003e+02 7.985093e+02 2.341413e+02 
-1.667280e+04 -8.741716e+03 1.529107e+03 7.138871e+02 4.040115e+02 
-5.390722e+03 3.060293e+02 5.263509e+02 -2.378006e+02 -7.696077e+02 
1.527311e+03 3.252415e+02 2.943134e+02 -2.850073e+02 -3.700438e+02 
3.391138e+03 7.105244e+03 7.511076e+02 1.561264e+02 -2.902741e+02 
1.245459e+04 5.040999e+03 -3.281753e+03 -4.351364e+02 -2.672927e+02 
5.759085e+03 -3.354854e+03 -2.958863e+03 -1.892898e+02 -6.274891e+00 
-2.366567e+03 -3.884088e+03 -1.244327e+03 -1.162106e+02 1.614713e+02 
-7.578556e+02 -1.361708e+03 -6.034844e+02 -2.735486e+02 9.096223e+01 
5.409416e+02 1.826400e+04 1.478492e+04 2.576120e+03 -3.936778e+02 
1.063024e+04 2.200530e+04 6.748762e+03 -1.043382e+03 -2.412275e+03 
1.659750e+04 1.540439e+04 3.463164e+03 1.596036e+03 -6.142110e+02 
8.138955e+03 5.945511e+03 3.322706e+03 3.188354e+03 3.267979e+03 
2.722322e+03 1.041936e+03 -2.207377e+03 -1.176619e+03 -7.528010e+02 
-2.435713e+04 -3.328176e+04 -1.250264e+04 8.054989e+03 1.593743e+04 
-3.098575e+04 -1.743423e+04 7.194231e+03 2.053805e+04 1.234013e+04 
-8.526019e+03 4.685783e+03 1.513972e+03 -2.300439e+03 -5.277797e+03 
3.970386e+03 5.081336e+03 -2.548268e+03 -1.312814e+04 -2.119395e+04 
6.880820e+02 3.874878e+03 -1.967204e+03 -1.147669e+04 -1.281224e+04 
1.312874e+03 2.700965e+01 -1.133344e+03 -2.745149e+02 -7.134706e+01 
1.627244e+03 -6.574841e+02 -1.027962e+03 -2.296807e+02 -5.398058e+00 
3.775095e+02 -1.099632e+03 -4.417035e+02 -2.072835e+02 -8.263583e+01 
-6.934946e+01 -4.316410e+02 -2.854340e+02 -7.397791e+01 -1.455106e+02 
2.065011e+02 5.171313e+01 1.449643e+02 5.584701e+01 -1.279760e+02 
5.529322e+03 -7.994311e+03 -4.951577e+03 7.459335e+02 -7.065529e+02 
5.739005e+02 -1.034294e+04 -5.958144e+03 1.388899e+03 1.553729e+03 
-7.012718e+03 -9.027893e+03 -1.899995e+01 2.191523e+03 3.168646e+03 
-3.436838e+03 -1.882670e+03 -2.004032e+02 -3.295198e+02 2.589826e+03 
-1.069872e+03 -7.720408e+02 -8.721886e+01 2.396079e+03 -3.300120e+02 
-5.949564e+02 -3.183695e+03 -5.802955e+02 -1.777822e+03 -4.511948e+02 
-5.412450e+02 -1.081296e+03 8.769102e+02 -1.301982e+03 -4.119835e+03 
-9.150300e+02 -3.317058e+03 -1.746735e+03 -3.684254e+03 4.674859e+01 
-2.248330e+03 -5.559502e+02 -6.505182e+02 -1.023040e+03 5.068694e+03 
-1.415677e+03 1.347620e+03 -5.627211e+02 2.326445e+03 3.463710e+03 
-2.410140e+03 7.578611e+02 -2.433209e+03 -3.596071e+03 -5.674608e+03 
-2.398108e+03 -4.130783e+01 -4.611985e+02 -2.923833e+03 -4.519196e+03 
-4.541097e+03 -1.477011e+03 -8.439097e+02 -4.085745e+03 -1.972463e+03 
-3.913841e+03 2.919518e+02 -1.883334e+03 -2.461657e+03 2.443463e+03 
-2.673332e+03 2.384637e+03 2.560558e+02 3.186589e+03 5.671516e+03 
-1.512713e+03 -4.223385e+03 -9.420252e+03 -7.747660e+03 1.440482e+02 
2.117085e+03 5.955315e+03 3.826640e+03 9.297313e+03 1.878647e+04 
5.653351e+03 4.814629e+03 -4.080776e+03 -7.911725e+03 -1.708054e+04 
-5.835668e+02 -6.810704e+03 -4.226246e+03 7.874639e+03 1.445849e+04 
5.071680e+02 2.448225e+02 -3.640882e+02 -1.659991e+03 -4.408882e+03 
-6.172345e+03 -2.006612e+04 -6.436141e+04 -8.322547e+04 -8.426709e+04 
-2.480471e+04 -9.243030e+04 -8.285283e+04 -4.821902e+04 -2.618615e+04 
-3.623620e+04 -4.448202e+04 2.957240e+04 1.090290e+05 1.247223e+05 
-2.626144e+04 -3.136434e+04 2.058949e+04 5.191344e+04 1.463361e+04 
-2.288762e+03 -2.926102e+04 -2.931269e+04 -2.943990e+04 -6.830602e+04 
7.436693e+02 -1.241503e+03 -7.672803e+02 -9.277487e+02 3.939344e+02 
1.502032e+02 -8.652125e+02 1.864639e+02 5.135143e+02 8.983359e+02 
-3.508953e+02 -6.093731e+02 -3.761428e+02 6.553664e+02 -1.629839e+02 
-6.113031e+02 -7.132713e+01 9.794318e+02 4.013213e+02 -3.694814e+02 
-7.439752e+02 -9.441998e+01 6.128188e+02 -1.138012e+03 -5.067986e+02 
-1.843431e+03 -2.283081e+03 -7.659259e+03 2.329952e+03 1.145441e+04 
2.015220e+02 -1.026567e+03 -5.364035e+03 -1.643830e+03 -1.815577e+03 
-1.144295e+03 -1.087907e+04 -9.221709e+03 5.404954e+03 4.892955e+03 
-3.606016e+03 -1.102436e+04 6.102438e+03 1.118628e+04 5.041566e+03 
-2.221218e+03 -2.614292e+03 3.876012e+03 1.659831e+03 -3.843468e+03 
6.455266e+02 -2.971777e+02 -6.257891e+02 -5.671469e+02 -3.633908e+02 
-2.524343e+02 -3.801878e+02 -2.956806e+02 -1.839328e+03 -1.142148e+03 
-2.260036e+03 -3.504321e+03 -3.614911e+02 -2.708221e+03 -9.820529e+02 
-2.842827e+03 -3.049218e+03 1.571818e+03 -5.602094e+02 6.781503e+01 
-2.174608e+03 1.636835e+01 3.017421e+03 2.221838e+03 -7.926328e+02 
-6.162485e+02 -1.940160e+02 6.523129e+02 7.708946e+02 1.887612e+03 
5.593874e+02 1.215590e+03 1.443166e+03 1.171340e+03 8.895361e+02 
1.959973e+02 1.153647e+03 -5.943360e+02 1.124352e+03 1.155321e+03 
-4.695325e+01 -2.075086e+03 -4.532854e+03 -1.772687e+02 5.468309e+02 
1.528274e+03 -1.276416e+03 -2.685460e+03 -3.254233e+02 3.325017e+03 
1.112334e+02 9.617864e+02 8.298027e+02 3.828245e+02 3.569667e+03 
2.815615e+03 2.309199e+03 3.091499e+02 -6.448856e+02 -9.521011e+02 
2.640725e+03 5.985369e+02 -2.594925e+01 1.761787e+03 2.265493e+03 
-1.149658e+03 -1.634960e+03 -5.222556e+02 1.976549e+03 3.480044e+03 
2.280190e+03 -1.575882e+03 -1.473286e+02 2.829705e+03 2.402179e+03 
-1.353976e+04 -9.442089e+03 5.990676e+03 1.809717e+04 6.867880e+03 
-1.485492e+04 -1.563623e+04 8.398199e+03 2.158653e+04 8.938158e+03 
-2.216682e+03 -2.516909e+04 -1.130537e+04 7.252899e+03 -1.692559e+02 
1.809189e+04 -9.107142e+03 -9.832785e+03 7.903327e+03 4.417481e+03 
1.550817e+04 7.355629e+03 1.126093e+04 9.432300e+03 4.658498e+03 
-2.686589e+02 -2.932763e+02 2.460302e+02 -2.516251e+02 -5.524713e+01 
-1.741149e+02 1.314222e+02 1.152446e+03 -4.246460e+01 2.925303e+02 
8.432325e+02 2.986929e+02 1.119217e+02 -6.761560e+02 -2.978819e+02 
1.011555e+03 2.556886e+02 5.284935e+01 4.045117e+02 7.960796e+02 
-2.613403e+02 4.614368e+00 -3.874675e+02 4.075223e+02 1.856320e+03 
-1.337964e+03 -1.777287e+03 1.670701e+03 2.312849e+03 1.327000e+03 
-2.106156e+03 -3.160728e+03 9.755069e+02 3.089896e+03 1.270247e+03 
-1.387617e+03 -3.376441e+03 -3.483575e+02 1.763752e+03 9.601994e+02 
1.775771e+03 -1.934951e+03 9.761168e+02 2.231899e+03 2.635946e+03 
1.539033e+03 -8.612488e+02 2.174699e+03 1.239626e+03 1.979570e+03 
2.643377e+03 -2.315111e+03 -2.637217e+03 -9.051788e+02 3.063860e+03 
-7.694203e+02 -3.161396e+03 -2.403810e+03 7.577116e+02 2.730859e+03 
-4.031408e+01 -2.289663e+03 -1.765393e+03 1.956355e+03 1.018590e+03 
-1.094734e+03 -1.748286e+03 2.813716e+03 3.184489e+03 -8.969750e+02 
-3.268070e+03 -4.851208e+02 4.922958e+03 2.476602e+03 7.952137e+02 
2.150843e+03 2.301710e+03 3.671034e+03 -1.671974e+03 -2.502098e+03 
-3.434242e+01 -7.581832e+01 2.264464e+03 -2.030696e+03 -7.927373e+02 
-1.643805e+03 2.770933e+02 1.303699e+03 -7.216948e+02 4.359618e+02 
2.354403e+03 4.662052e+02 1.555134e+02 -5.688162e+02 7.435655e+02 
1.454163e+03 -2.325690e+03 -1.010631e+03 -1.201017e+02 -7.352233e+01 
8.632771e+03 1.402696e+04 -2.704334e+02 -1.738174e+04 -5.071586e+03 
1.428061e+04 9.048922e+03 -1.059061e+04 -4.164494e+03 1.514068e+02 
1.125198e+04 -1.101114e+04 -1.663192e+04 8.103948e+03 -8.802906e+03 
7.943530e+02 -1.845330e+04 -8.409581e+02 4.044894e+03 -2.073507e+04 
-1.257866e+04 -7.341416e+03 1.365997e+04 -2.449599e+03 -2.285267e+04 
6.890476e+04 -5.030315e+04 -6.691180e+04 -3.916178e+04 1.108212e+05 
7.946162e+04 4.407116e+04 -4.659865e+04 -1.075218e+05 -5.361494e+03 
4.228361e+04 8.056141e+04 8.191466e+04 7.819695e+04 2.105255e+05 
-5.679522e+03 -2.658004e+04 1.383364e+04 6.243701e+04 2.285741e+05 
-1.092195e+04 -2.446016e+04 -1.006305e+04 1.443276e+04 1.716230e+05 
